;name_level1;name_level2;name_level3;pcode_level1;pcode_level2;pcode_level3
284;Kakamega;Lugari;Lumakanda;KE037;KE037199;KE0371990993
285;Kakamega;Lugari;Chekalini;KE037;KE037199;KE0371990994
286;Kakamega;Lugari;Chevaywa;KE037;KE037199;KE0371990995
287;Kakamega;Lugari;Luandeti;KE037;KE037199;KE0371990996
288;Kakamega;Likuyani;Likuyani;KE037;KE037200;KE0372000997
289;Kakamega;Likuyani;Sango;KE037;KE037200;KE0372000998
290;Kakamega;Likuyani;Kongoni;KE037;KE037200;KE0372000999
291;Kakamega;Likuyani;Nzoia;KE037;KE037200;KE0372001000
292;Kakamega;Likuyani;Sinoko;KE037;KE037200;KE0372001001
293;Kakamega;Malava;West Kabras;KE037;KE037201;KE0372011002
294;Kakamega;Malava;Chemuche;KE037;KE037201;KE0372011003
295;Kakamega;Malava;East Kabras;KE037;KE037201;KE0372011004
296;Kakamega;Malava;Butali/Chegulo;KE037;KE037201;KE0372011005
297;Kakamega;Malava;Manda/Shivanga;KE037;KE037201;KE0372011006
298;Kakamega;Malava;Shirugu/Mugai;KE037;KE037201;KE0372011007
299;Kakamega;Malava;South Kabras;KE037;KE037201;KE0372011008
300;Kakamega;Lurambi;Butsotso East;KE037;KE037202;KE0372021009
301;Kakamega;Lurambi;South Butsotso;KE037;KE037202;KE0372021010
302;Kakamega;Lurambi;Central Butsotso;KE037;KE037202;KE0372021011
303;Kakamega;Lurambi;Shieywe;KE037;KE037202;KE0372021012
304;Kakamega;Butere;Marenyo/Shianda;KE037;KE037207;KE0372071034
305;Kakamega;Butere;Marama North;KE037;KE037207;KE0372071035
306;Kakamega;Butere;Marama South;KE037;KE037207;KE0372071036
307;Kakamega;Lurambi;Mahiakalo;KE037;KE037202;KE0372021013
308;Kakamega;Lurambi;Shirere;KE037;KE037202;KE0372021014
309;Kakamega;Navakholo;Ingotse-Matiha;KE037;KE037203;KE0372031015
310;Kakamega;Navakholo;Shinoyi-Shikomari-Esumeiya;KE037;KE037203;KE0372031016
311;Kakamega;Navakholo;Bunyala West;KE037;KE037203;KE0372031017
312;Kakamega;Navakholo;Bunyala East;KE037;KE037203;KE0372031018
313;Kakamega;Navakholo;Bunyala Central;KE037;KE037203;KE0372031019
314;Kakamega;Mumias West;Mumias Central;KE037;KE037204;KE0372041020
315;Kakamega;Mumias West;Mumias North;KE037;KE037204;KE0372041021
316;Kakamega;Mumias West;Etenje;KE037;KE037204;KE0372041022
317;Kakamega;Mumias West;Musanda;KE037;KE037204;KE0372041023
318;Kakamega;Mumias East;Lusheya/Lubinu;KE037;KE037205;KE0372051024
319;Kakamega;Mumias East;Malaha/Isongo/Makunga;KE037;KE037205;KE0372051025
320;Kakamega;Mumias East;East Wanga;KE037;KE037205;KE0372051026
321;Kakamega;Matungu;Koyonzo;KE037;KE037206;KE0372061027
322;Kakamega;Matungu;Kholera;KE037;KE037206;KE0372061028
323;Kakamega;Matungu;Khalaba;KE037;KE037206;KE0372061029
324;Kakamega;Matungu;Mayoni;KE037;KE037206;KE0372061030
325;Kakamega;Matungu;Namamali;KE037;KE037206;KE0372061031
326;Kakamega;Butere;Marama West;KE037;KE037207;KE0372071032
327;Kakamega;Butere;Marama Central;KE037;KE037207;KE0372071033
328;Kakamega;Khwisero;Kisa East;KE037;KE037208;KE0372081038
329;Kakamega;Khwisero;Kisa West;KE037;KE037208;KE0372081039
330;Kakamega;Khwisero;Kisa Central;KE037;KE037208;KE0372081040
331;Kakamega;Shinyalu;Isukha North;KE037;KE037209;KE0372091041
332;Kakamega;Shinyalu;Murhanda;KE037;KE037209;KE0372091042
333;Kakamega;Shinyalu;Isukha Central;KE037;KE037209;KE0372091043
334;Kakamega;Shinyalu;Isukha South;KE037;KE037209;KE0372091044
335;Kericho;Kipkelion East;Tendeno/Sorget;KE035;KE035188;KE0351880939
336;Kericho;Kipkelion West;Kunyak;KE035;KE035189;KE0351890940
337;Kericho;Kipkelion West;Kamasian;KE035;KE035189;KE0351890941
338;Kericho;Kipkelion West;Kipkelion;KE035;KE035189;KE0351890942
339;Kericho;Kipkelion West;Chilchila;KE035;KE035189;KE0351890943
340;Kericho;Ainamoi;Kapsoit;KE035;KE035190;KE0351900944
341;Kakamega;Shinyalu;Isukha East;KE037;KE037209;KE0372091045
342;Kakamega;Shinyalu;Isukha West;KE037;KE037209;KE0372091046
343;Kakamega;Ikolomani;Idakho South;KE037;KE037210;[iban];Kakamega;Ikolomani;Idakho East;KE037;KE037210;KE0372101048
345;Kakamega;Ikolomani;Idakho North;KE037;KE037210;KE0372101049
346;Kakamega;Ikolomani;Idakho Central;KE037;KE037210;KE0372101050
347;Kericho;Kipkelion East;Londiani;KE035;KE035188;KE0351880936
348;Kericho;Kipkelion East;Kedowa/Kimugul;KE035;KE035188;KE0351880937
349;Kericho;Kipkelion East;Chepseon;KE035;KE035188;KE0351880938
350;Kericho;Ainamoi;Ainamoi;KE035;KE035190;KE0351900945
351;Kericho;Ainamoi;Kapkugerwet;KE035;KE035190;KE0351900946
352;Kericho;Ainamoi;Kipchebor;KE035;KE035190;KE0351900947
353;Kericho;Ainamoi;Kipchimchim;KE035;KE035190;KE0351900948
354;Kericho;Ainamoi;Kapsaos;KE035;KE035190;KE0351900949
355;Kericho;Buret;Kisiara;KE035;KE035191;KE0351910950
356;Kericho;Buret;Tebesonik;KE035;KE035191;KE0351910951
357;Kericho;Buret;Cheboin;KE035;KE035191;KE0351910952
358;Kericho;Buret;Chemosot;KE035;KE035191;KE0351910953
359;Kericho;Buret;Litein;KE035;KE035191;KE0351910954
360;Kericho;Buret;Cheplanget;KE035;KE035191;KE0351910955
361;Kericho;Buret;Kapkatet;KE035;KE035191;KE0351910956
362;Kericho;Belgut;Waldai;KE035;KE035192;KE0351920957
363;Kericho;Belgut;Kabianga;KE035;KE035192;KE0351920958
364;Kericho;Belgut;Cheptororiet/Seretut;KE035;KE035192;KE0351920959
365;Kericho;Belgut;Chaik;KE035;KE035192;KE0351920960
366;Kericho;Belgut;Kapsuser;KE035;KE035192;KE0351920961
367;Kericho;Sigowet/Soin;Sigowet;KE035;KE035193;KE0351930962
368;Kericho;Sigowet/Soin;Kaplelartet;KE035;KE035193;KE0351930963
369;Kericho;Sigowet/Soin;Soliat;KE035;KE035193;KE0351930964
370;Kericho;Sigowet/Soin;Soin;KE035;KE035193;KE0351930965
371;Kiambu;Gatundu South;Kiamwangi;KE022;KE022111;KE0221110551
372;Kiambu;Gatundu South;Kiganjo;KE022;KE022111;KE0221110552
373;Kiambu;Gatundu South;Ndarugu;KE022;KE022111;KE0221110553
374;Kiambu;Gatundu South;Ngenda;KE022;KE022111;KE0221110554
375;Kiambu;Gatundu North;Gituamba;KE022;KE022112;KE0221120555
376;Kiambu;Gatundu North;Githobokoni;KE022;KE022112;KE0221120556
377;Kiambu;Gatundu North;Chania;KE022;KE022112;KE0221120557
378;Kiambu;Gatundu North;Mangu;KE022;KE022112;KE0221120558
379;Kiambu;Juja;Murera;KE022;KE022113;KE0221130559
380;Kiambu;Juja;Theta;KE022;KE022113;KE0221130560
381;Kiambu;Juja;Juja;KE022;KE022113;KE0221130561
382;Kiambu;Juja;Witeithie;KE022;KE022113;KE0221130562
383;Kiambu;Juja;Kalimoni;KE022;KE022113;KE0221130563
384;Kiambu;Thika Town;Township;KE022;KE022114;KE0221140564
385;Kiambu;Thika Town;Kamenu;KE022;KE022114;KE0221140565
386;Kiambu;Thika Town;Hospital;KE022;KE022114;KE0221140566
387;Kiambu;Thika Town;Gatuanyaga;KE022;KE022114;KE0221140567
388;Kiambu;Thika Town;Ngoliba;KE022;KE022114;KE0221140568
389;Kiambu;Ruiru;Gitothua;KE022;KE022115;KE0221150569
390;Kiambu;Ruiru;Biashara;KE022;KE022115;KE0221150570
391;Kiambu;Ruiru;Gatongora;KE022;KE022115;KE0221150571
392;Kiambu;Ruiru;Kahawa Sukari;KE022;KE022115;KE0221150572
393;Kiambu;Ruiru;Kahawa Wendani;KE022;KE022115;KE0221150573
394;Kiambu;Ruiru;Kiuu;KE022;KE022115;KE0221150574
395;Kiambu;Ruiru;Mwiki;KE022;KE022115;KE0221150575
396;Kiambu;Ruiru;Mwihoko;KE022;KE022115;KE0221150576
397;Kiambu;Githunguri;Githunguri;KE022;KE022116;KE0221160577
398;Nairobi;Kibra;Makina;KE047;KE047278;KE0472781388
399;Kiambu;Githunguri;Githiga;KE022;KE022116;KE0221160578
400;Kiambu;Githunguri;Ikinu;KE022;KE022116;KE0221160579
401;Kiambu;Githunguri;Ngewa;KE022;KE022116;KE0221160580
402;Kiambu;Githunguri;Komothai;KE022;KE022116;KE0221160581
403;Kiambu;Kiambu;Ting'ang'a;KE022;KE022117;KE0221170582
404;Kiambu;Kiambu;Ndumberi;KE022;KE022117;KE0221170583
405;Kiambu;Kiambu;Riabai;KE022;KE022117;KE0221170584
406;Kiambu;Kiambu;Township;KE022;KE022117;KE0221170585
407;Kiambu;Kiambaa;Cianda;KE022;KE022118;KE0221180586
408;Kiambu;Kiambaa;Karuri;KE022;KE022118;KE0221180587
409;Kiambu;Kiambaa;Nenderu;KE022;KE022118;KE0221180588
410;Kiambu;Kiambaa;Muchatha;KE022;KE022118;KE0221180589
411;Kiambu;Kiambaa;Kihara;KE022;KE022118;KE0221180590
412;Kiambu;Kabete;Gitaru;KE022;KE022119;KE0221190591
413;Kiambu;Kabete;Muguga;KE022;KE022119;KE0221190592
414;Kiambu;Kabete;Nyathuna;KE022;KE022119;KE0221190593
415;Kiambu;Kabete;Kabete;KE022;KE022119;KE0221190594
416;Kiambu;Kabete;Uthiru;KE022;KE022119;KE0221190595
417;Kiambu;Kikuyu;Karai;KE022;KE022120;KE0221200596
418;Kiambu;Kikuyu;Nachu;KE022;KE022120;KE0221200597
419;Kiambu;Kikuyu;Sigona;KE022;KE022120;KE0221200598
420;Kiambu;Kikuyu;Kikuyu;KE022;KE022120;KE0221200599
421;Kiambu;Kikuyu;Kinoo;KE022;KE022120;KE0221200600
422;Kiambu;Limuru;Bibirioni;KE022;KE022121;KE0221210601
423;Kiambu;Limuru;Limuru Central;KE022;KE022121;KE0221210602
424;Kiambu;Limuru;Ndeiya;KE022;KE022121;KE0221210603
425;Kiambu;Limuru;Limuru East;KE022;KE022121;KE0221210604
426;Kiambu;Limuru;Ngecha/Tigoni;KE022;KE022121;KE0221210605
427;Kisii;Bobasi;Masige West;KE045;KE045264;KE0452641315
428;Kiambu;Lari;Kinale;KE022;KE022122;KE0221220606
429;Kiambu;Lari;Kijabe;KE022;KE022122;KE0221220607
430;Kiambu;Lari;Nyanduma;KE022;KE022122;KE0221220608
431;Kiambu;Lari;Kamburu;KE022;KE022122;KE0221220609
432;Kiambu;Lari;Lari/Kirenga;KE022;KE022122;KE0221220610
433;Kilifi;Kilifi North;Tezo;KE003;KE003011;KE0030110051
434;Kilifi;Kilifi North;Sokoni;KE003;KE003011;KE0030110052
435;Kilifi;Kilifi North;Kibarani;KE003;KE003011;KE0030110053
436;Kilifi;Kilifi North;Dabaso;KE003;KE003011;KE0030110054
437;Kilifi;Kilifi North;Matsangoni;KE003;KE003011;KE0030110055
438;Kilifi;Kilifi North;Watamu;KE003;KE003011;KE0030110056
439;Kilifi;Kilifi North;Mnarani;KE003;KE003011;KE0030110057
440;Kilifi;Kilifi South;Junju;KE003;KE003012;KE0030120058
441;Kilifi;Kilifi South;Mwarakaya;KE003;KE003012;KE0030120059
442;Kilifi;Kilifi South;Shimo La Tewa;KE003;KE003012;KE0030120060
443;Kilifi;Kilifi South;Chasimba;KE003;KE003012;KE0030120061
444;Kilifi;Kilifi South;Mtepeni;KE003;KE003012;KE0030120062
445;Kilifi;Kaloleni;Mariakani;KE003;KE003013;KE0030130063
446;Kilifi;Kaloleni;Kayafungo;KE003;KE003013;KE0030130064
447;Kilifi;Kaloleni;Kaloleni;KE003;KE003013;KE0030130065
448;Kilifi;Kaloleni;Mwanamwinga;KE003;KE003013;KE0030130066
449;Kilifi;Rabai;Mwawesa;KE003;KE003014;KE0030140067
450;Kilifi;Rabai;Ruruma;KE003;KE003014;KE0030140068
451;Kilifi;Rabai;Kambe/Ribe;KE003;KE003014;KE0030140069
452;Kilifi;Rabai;Rabai/Kisurutini;KE003;KE003014;KE0030140070
453;Kilifi;Ganze;Ganze;KE003;KE003015;KE0030150071
454;Kilifi;Ganze;Bamba;KE003;KE003015;KE0030150072
455;Kilifi;Ganze;Jaribuni;KE003;KE003015;KE0030150073
456;Kilifi;Ganze;Sokoke;KE003;KE003015;KE0030150074
457;Kilifi;Malindi;Jilore;KE003;KE003016;KE0030160075
458;Kilifi;Malindi;Kakuyuni;KE003;KE003016;KE0030160076
459;Kilifi;Malindi;Ganda;KE003;KE003016;KE0030160077
460;Kilifi;Malindi;Malindi Town;KE003;KE003016;KE0030160078
461;Kilifi;Malindi;Shella;KE003;KE003016;KE0030160079
462;Kilifi;Magarini;Marafa;KE003;KE003017;KE0030170080
463;Kilifi;Magarini;Magarini;KE003;KE003017;KE0030170081
464;Kilifi;Magarini;Gongoni;KE003;KE003017;[iban];Kilifi;Magarini;Adu;KE003;KE003017;KE0030170083
466;Kilifi;Magarini;Garashi;KE003;KE003017;KE0030170084
467;Kilifi;Magarini;Sabaki;KE003;KE003017;KE0030170085
468;Kirinyaga;Mwea;Mutithi;KE020;KE020100;KE0201000496
469;Kirinyaga;Mwea;Kangai;KE020;KE020100;KE0201000497
470;Kirinyaga;Mwea;Thiba;KE020;KE020100;KE0201000498
471;Kirinyaga;Mwea;Wamumu;KE020;KE020100;KE0201000499
472;Kirinyaga;Mwea;Nyangati;KE020;KE020100;KE0201000500
473;Kirinyaga;Mwea;Murinduko;KE020;KE020100;KE0201000501
474;Kirinyaga;Mwea;Gathigiriri;KE020;KE020100;KE0201000502
475;Kirinyaga;Mwea;Tebere;KE020;KE020100;KE0201000503
476;Kirinyaga;Gichugu;Kabare;KE020;KE020101;KE0201010504
477;Kirinyaga;Gichugu;Baragwi;KE020;KE020101;KE0201010505
478;Kirinyaga;Gichugu;Njuki-Ini;KE020;KE020101;KE0201010506
479;Kirinyaga;Gichugu;Ngariama;KE020;KE020101;KE0201010507
480;Kirinyaga;Gichugu;Karumandi;KE020;KE020101;KE0201010508
481;Kirinyaga;Ndia;Mukure;KE020;KE020102;KE0201020509
482;Kisii;Bobasi;Masige East;KE045;KE045264;KE0452641316
483;Kirinyaga;Ndia;Kiine;KE020;KE020102;KE0201020510
484;Kirinyaga;Ndia;Kariti;KE020;KE020102;KE0201020511
485;Kirinyaga;Kirinyaga Central;Mutira;KE020;KE020103;KE0201030512
486;Kirinyaga;Kirinyaga Central;Kanyekini;KE020;KE020103;KE0201030513
487;Kirinyaga;Kirinyaga Central;Kerugoya;KE020;KE020103;KE0201030514
488;Kirinyaga;Kirinyaga Central;Inoi;KE020;KE020103;KE0201030515
489;Kisii;Bonchari;Bomariba;KE045;KE045261;KE0452611301
490;Kisii;Bonchari;Bokiakumi;KE045;KE045261;KE0452611302
491;Kisii;Bonchari;Bomorenda;KE045;KE045261;KE0452611303
492;Kisii;Bonchari;Riana;KE045;KE045261;KE0452611304
493;Kisii;South Mugirango;Tabaka;KE045;KE045262;KE0452621305
494;Kisii;South Mugirango;Boikanga;KE045;KE045262;KE0452621306
495;Kisii;South Mugirango;Bogetenga;KE045;KE045262;KE0452621307
496;Kisii;South Mugirango;Borabu/Chitago;KE045;KE045262;KE0452621308
497;Kisii;South Mugirango;Moticho;KE045;KE045262;KE0452621309
498;Kisii;South Mugirango;Getenga;KE045;KE045262;KE0452621310
499;Kisii;Bomachoge Borabu;Bombaba Borabu;KE045;KE045263;KE0452631311
500;Kisii;Bomachoge Borabu;Boochi Borabu;KE045;KE045263;KE0452631312
501;Kisii;Bomachoge Borabu;Bokimonge;KE045;KE045263;KE0452631313
502;Kisii;Bomachoge Borabu;Magenche;KE045;KE045263;KE0452631314
503;Kisii;Bobasi;Bassi Central;KE045;KE045264;KE0452641317
504;Kisii;Bobasi;Nyacheki;KE045;KE045264;KE0452641318
505;Kisii;Bobasi;Bassi Bogetaorio;KE045;KE045264;KE0452641319
506;Kisii;Bobasi;Bobasi Chache;KE045;KE045264;KE0452641320
507;Kisii;Bobasi;Sameta/Mokwerero;KE045;KE045264;KE0452641321
508;Kisii;Bobasi;Bobasi/Boitangare;KE045;KE045264;KE0452641322
509;Kisii;Bomachoge Chache;Majoge Bassi;KE045;KE045265;KE0452651323
510;Kisii;Bomachoge Chache;Boochi/Tendere;KE045;KE045265;KE0452651324
511;Kisii;Bomachoge Chache;Bosoti/Sengera;KE045;KE045265;KE0452651325
512;Kisii;Nyaribari Masaba;Ichuni;KE045;KE045266;KE0452661326
513;Kisii;Nyaribari Masaba;Nyamasibi;KE045;KE045266;KE0452661327
514;Kisii;Nyaribari Masaba;Masimba;KE045;KE045266;KE0452661328
515;Kisii;Nyaribari Masaba;Gesusu;KE045;KE045266;KE0452661329
516;Kisii;Nyaribari Masaba;Kiamokama;KE045;KE045266;KE0452661330
517;Kisii;Nyaribari Chache;Bobaracho;KE045;KE045267;KE0452671331
518;Kisii;Nyaribari Chache;Kisii Central;KE045;KE045267;KE0452671332
519;Kisii;Nyaribari Chache;Keumbu;KE045;KE045267;KE0452671333
520;Kisii;Nyaribari Chache;Kiogoro;KE045;KE045267;KE0452671334
521;Kisii;Nyaribari Chache;Birongo;KE045;KE045267;KE0452671335
522;Kisii;Nyaribari Chache;Ibeno;KE045;KE045267;KE0452671336
523;Kisii;Kitutu Chache North;Monyerero;KE045;KE045268;KE0452681337
524;Kisii;Kitutu Chache North;Sensi;KE045;KE045268;KE0452681338
525;Kisii;Kitutu Chache North;Marani;KE045;KE045268;KE0452681339
526;Kisii;Kitutu Chache North;Kegogi;KE045;KE045268;KE0452681340
527;Kisii;Kitutu Chache South;Bogusero;KE045;KE045269;KE0452691341
528;Kisii;Kitutu Chache South;Bogeka;KE045;KE045269;KE0452691342
529;Kisii;Kitutu Chache South;Nyakoe;KE045;KE045269;KE0452691343
530;Kisii;Kitutu Chache South;Kitutu Central;KE045;KE045269;KE0452691344
531;Kisii;Kitutu Chache South;Nyatieko;KE045;KE045269;KE0452691345
532;Kisumu;Kisumu East;Kajulu;KE042;KE042238;KE0422381186
533;Kisumu;Kisumu East;Kolwa East;KE042;KE042238;KE0422381187
534;Kisumu;Kisumu East;Manyatta 'B';KE042;KE042238;KE0422381188
535;Kisumu;Kisumu East;Nyalenda 'A';KE042;KE042238;KE0422381189
536;Kisumu;Kisumu East;Kolwa Central;KE042;KE042238;KE0422381190
537;Kisumu;Kisumu West;South West Kisumu;KE042;KE042239;KE0422391191
538;Kisumu;Kisumu West;Central Kisumu;KE042;KE042239;KE0422391192
539;Kisumu;Kisumu West;Kisumu North;KE042;KE042239;KE0422391193
540;Kisumu;Kisumu West;West Kisumu;KE042;KE042239;KE0422391194
541;Kisumu;Kisumu West;North West Kisumu;KE042;KE042239;KE0422391195
542;Kisumu;Kisumu Central;Railways;KE042;KE042240;KE0422401196
543;Kisumu;Kisumu Central;Migosi;KE042;KE042240;KE0422401197
544;Kisumu;Kisumu Central;Shauri Moyo/Kaloleni;KE042;KE042240;KE0422401198
545;Kisumu;Kisumu Central;Market Milimani;KE042;KE042240;KE0422401199
546;Kisumu;Kisumu Central;Kondele;KE042;KE042240;KE0422401200
547;Kisumu;Kisumu Central;Nyalenda 'B';KE042;KE042240;KE0422401201
548;Kisumu;Seme;West Seme;KE042;KE042241;[iban];Kisumu;Seme;Central Seme;KE042;KE042241;KE0422411203
550;Kisumu;Seme;East Seme;KE042;KE042241;KE0422411204
551;Kisumu;Seme;North Seme;KE042;KE042241;KE0422411205
552;Kisumu;Nyando;East Kano/Wawidhi;KE042;KE042242;KE0422421206
553;Kisumu;Nyando;Awasi/Onjiko;KE042;KE042242;KE0422421207
554;Kisumu;Nyando;Ahero;KE042;KE042242;KE0422421208
555;Kisumu;Nyando;Kabonyo/Kanyagwal;KE042;KE042242;KE0422421209
556;Kisumu;Nyando;Kobura;KE042;KE042242;KE0422421210
557;Meru;Tigania West;Akithii;KE012;KE012054;KE0120540267
558;Kisumu;Muhoroni;Miwani;KE042;KE042243;KE0422431211
559;Kisumu;Muhoroni;Ombeyi;KE042;KE042243;KE0422431212
560;Kisumu;Muhoroni;Masogo/Nyang'oma;KE042;KE042243;KE0422431213
561;Kisumu;Muhoroni;Chemilil;KE042;KE042243;KE0422431214
562;Kisumu;Muhoroni;Muhoroni Koru;KE042;KE042243;KE0422431215
563;Kisumu;Nyakach;South West Nyakach;KE042;KE042244;KE0422441216
564;Kisumu;Nyakach;North Nyakach;KE042;KE042244;KE0422441217
565;Kisumu;Nyakach;Central Nyakach;KE042;KE042244;KE0422441218
566;Kisumu;Nyakach;West Nyakach;KE042;KE042244;KE0422441219
567;Kisumu;Nyakach;South East Nyakach;KE042;KE042244;KE0422441220
568;Kitui;Mwingi North;Ngomeni;KE015;KE015067;KE0150670331
569;Kitui;Mwingi North;Kyuso;KE015;KE015067;KE0150670332
570;Kitui;Mwingi North;Mumoni;KE015;KE015067;KE0150670333
571;Kitui;Mwingi North;Tseikuru;KE015;KE015067;KE0150670334
572;Kitui;Mwingi North;Tharaka;KE015;KE015067;KE0150670335
