;name_level1;name_level2;name_level3;pcode_level1;pcode_level2;pcode_level3
573;Kitui;Kitui West;Kwamutonga/Kithumula;KE015;KE015070;KE0150700349
574;Kitui;Mwingi West;Kyome/Thaana;KE015;KE015068;KE0150680336
575;Kitui;Mwingi West;Nguutani;KE015;KE015068;KE0150680337
576;Kitui;Mwingi West;Migwani;KE015;KE015068;KE0150680338
577;Kitui;Mwingi West;Kiomo/Kyethani;KE015;KE015068;KE0150680339
578;Kitui;Mwingi West;Central;KE015;KE015068;KE0150680340
579;Kitui;Mwingi East;Kivou;KE015;KE015069;KE0150690341
580;Kitui;Mwingi East;Nguni;KE015;KE015069;KE0150690342
581;Kitui;Mwingi East;Nuu;KE015;KE015069;KE0150690343
582;Kitui;Mwingi East;Mui;KE015;KE015069;KE0150690344
583;Kitui;Mwingi East;Waita;KE015;KE015069;KE0150690345
584;Kitui;Kitui West;Mutonguni;KE015;KE015070;KE0150700346
585;Kitui;Kitui West;Kauwi;KE015;KE015070;KE0150700347
586;Kitui;Kitui West;Matinyani;KE015;KE015070;KE0150700348
587;Kitui;Kitui Rural;Kisasi;KE015;KE015071;KE0150710350
588;Kitui;Kitui Rural;Mbitini;KE015;KE015071;KE0150710351
589;Kitui;Kitui Rural;Kwavonza/Yatta;KE015;KE015071;KE0150710352
590;Kitui;Kitui Rural;Kanyangi;KE015;KE015071;KE0150710353
591;Kitui;Kitui Central;Miambani;KE015;KE015072;KE0150720354
592;Kitui;Kitui Central;Township;KE015;KE015072;KE0150720355
593;Kitui;Kitui Central;Kyangwithya West;KE015;KE015072;KE0150720356
594;Kitui;Kitui Central;Mulango;KE015;KE015072;KE0150720357
595;Kitui;Kitui Central;Kyangwithya East;KE015;KE015072;[iban];Kitui;Kitui East;Zombe/Mwitika;KE015;KE015073;KE0150730359
597;Kitui;Kitui East;Nzambani;KE015;KE015073;KE0150730360
598;Kitui;Kitui East;Chuluni;KE015;KE015073;KE0150730361
599;Kitui;Kitui East;Voo/Kyamatu;KE015;KE015073;KE0150730362
600;Kitui;Kitui East;Endau/Malalani;KE015;KE015073;KE0150730363
601;Kitui;Kitui East;Mutitu/Kaliku;KE015;KE015073;KE0150730364
602;Kitui;Kitui South;Ikanga/Kyatune;KE015;KE015074;KE0150740365
603;Kitui;Kitui South;Mutomo;KE015;KE015074;KE0150740366
604;Kitui;Kitui South;Mutha;KE015;KE015074;KE0150740367
605;Kitui;Kitui South;Ikutha;KE015;KE015074;KE0150740368
606;Kitui;Kitui South;Kanziko;KE015;KE015074;KE0150740369
607;Kitui;Kitui South;Athi;KE015;KE015074;KE0150740370
608;Kwale;Msambweni;Gombato Bogwe;KE002;KE002007;KE0020070031
609;Kwale;Msambweni;Ukunda;KE002;KE002007;KE0020070032
610;Kwale;Msambweni;Kinondo;KE002;KE002007;KE0020070033
611;Kwale;Msambweni;Ramisi;KE002;KE002007;KE0020070034
612;Kwale;Lunga Lunga;Pongwe/Kikoneni;KE002;KE002008;KE0020080035
613;Kwale;Lunga Lunga;Dzombo;KE002;KE002008;KE0020080036
614;Kwale;Lunga Lunga;Mwereni;KE002;KE002008;KE0020080037
615;Kwale;Lunga Lunga;Vanga;KE002;KE002008;KE0020080038
616;Kwale;Matuga;Tsimba Golini;KE002;KE002009;KE0020090039
617;Kwale;Matuga;Waa;KE002;KE002009;KE0020090040
618;Kwale;Matuga;Tiwi;KE002;KE002009;KE0020090041
619;Kwale;Matuga;Kubo South;KE002;KE002009;KE0020090042
620;Kwale;Matuga;Mkongani;KE002;KE002009;KE0020090043
621;Kwale;Kinango;Ndavaya;KE002;KE002010;KE0020100044
622;Kwale;Kinango;Puma;KE002;KE002010;KE0020100045
623;Kwale;Kinango;Kinango;KE002;KE002010;KE0020100046
624;Kwale;Kinango;Mackinon Road;KE002;KE002010;KE0020100047
625;Kwale;Kinango;Chengoni/Samburu;KE002;KE002010;KE0020100048
626;Migori;Suna West;Wasimbete;KE044;KE044256;KE0442561276
627;Kwale;Kinango;Mwabila;KE002;KE002010;KE0020100049
628;Kwale;Kinango;Kasemeni;KE002;KE002010;KE0020100050
629;Laikipia;Laikipia West;Ol-Moran;KE031;KE031163;KE0311630811
630;Laikipia;Laikipia West;Rumuruti Township;KE031;KE031163;KE0311630812
631;Laikipia;Laikipia West;Githiga;KE031;KE031163;KE0311630813
632;Laikipia;Laikipia West;Marmanet;KE031;KE031163;KE0311630814
633;Laikipia;Laikipia West;Igwamiti;KE031;KE031163;KE0311630815
634;Laikipia;Laikipia West;Salama;KE031;KE031163;KE0311630816
635;Laikipia;Laikipia East;Ngobit;KE031;KE031164;KE0311640817
636;Laikipia;Laikipia East;Tigithi;KE031;KE031164;KE0311640818
637;Laikipia;Laikipia East;Thingithu;KE031;KE031164;KE0311640819
638;Laikipia;Laikipia East;Nanyuki;KE031;KE031164;KE0311640820
639;Laikipia;Laikipia East;Umande;KE031;KE031164;KE0311640821
640;Laikipia;Laikipia North;Sosian;KE031;KE031165;KE0311650822
641;Migori;Uriri;East Kanyamkago;KE044;KE044257;KE0442571281
642;Laikipia;Laikipia North;Segera;KE031;KE031165;KE0311650823
643;Laikipia;Laikipia North;Mugogodo West;KE031;KE031165;KE0311650824
644;Laikipia;Laikipia North;Mugogodo East;KE031;KE031165;KE0311650825
645;Lamu;Lamu East;Faza;KE005;KE005021;KE0050210101
646;Lamu;Lamu East;Kiunga;KE005;KE005021;KE0050210102
647;Lamu;Lamu East;Basuba;KE005;KE005021;KE0050210103
648;Lamu;Lamu West;Shella;KE005;KE005022;KE0050220104
649;Lamu;Lamu West;Mkomami;KE005;KE005022;KE0050220105
650;Lamu;Lamu West;Hindi;KE005;KE005022;KE0050220106
651;Lamu;Lamu West;Mkunumbi;KE005;KE005022;KE0050220107
652;Lamu;Lamu West;Hongwe;KE005;KE005022;KE0050220108
653;Lamu;Lamu West;Witu;KE005;KE005022;KE0050220109
654;Makueni;Makueni;Wote;KE017;KE017086;[iban];Lamu;Lamu West;Bahari;KE005;KE005022;KE0050220110
656;Machakos;Masinga;Kivaa;KE016;KE016075;KE0160750371
657;Machakos;Masinga;Masinga Central;KE016;KE016075;KE0160750372
658;Machakos;Masinga;Ekalakala;KE016;KE016075;KE0160750373
659;Machakos;Masinga;Muthesya;KE016;KE016075;KE0160750374
660;Machakos;Masinga;Ndithini;KE016;KE016075;KE0160750375
661;Machakos;Yatta;Ndalani;KE016;KE016076;KE0160760376
662;Machakos;Yatta;Matuu;KE016;KE016076;KE0160760377
663;Machakos;Yatta;Kithimani;KE016;KE016076;KE0160760378
664;Machakos;Yatta;Ikombe;KE016;KE016076;KE0160760379
665;Machakos;Yatta;Katangi;KE016;KE016076;KE0160760380
666;Machakos;Kangundo;Kangundo North;KE016;KE016077;KE0160770381
667;Machakos;Kangundo;Kangundo Central;KE016;KE016077;KE0160770382
668;Machakos;Kangundo;Kangundo East;KE016;KE016077;KE0160770383
669;Machakos;Kangundo;Kangundo West;KE016;KE016077;KE0160770384
670;Machakos;Matungulu;Tala;KE016;KE016078;KE0160780385
671;Machakos;Matungulu;Matungulu North;KE016;KE016078;KE0160780386
672;Machakos;Matungulu;Matungulu East;KE016;KE016078;KE0160780387
673;Migori;Uriri;West Kanyamkago;KE044;KE044257;KE0442571277
674;Machakos;Matungulu;Matungulu West;KE016;KE016078;KE0160780388
675;Machakos;Matungulu;Kyeleni;KE016;KE016078;KE0160780389
676;Machakos;Kathiani;Mitaboni;KE016;KE016079;KE0160790390
677;Machakos;Kathiani;Kathiani Central;KE016;KE016079;KE0160790391
678;Machakos;Kathiani;Upper Kaewa/Iveti;KE016;KE016079;KE0160790392
679;Machakos;Kathiani;Upper Kaewa/Kaani;KE016;KE016079;KE0160790393
680;Machakos;Mavoko;Athi River;KE016;KE016080;KE0160800394
681;Machakos;Mavoko;Kinanie;KE016;KE016080;KE0160800395
682;Machakos;Mavoko;Muthwani;KE016;KE016080;KE0160800396
683;Machakos;Mavoko;Syokimau;KE016;KE016080;KE0160800397
684;Machakos;Machakos Town;Kalama;KE016;KE016081;KE0160810398
685;Machakos;Machakos Town;Mua;KE016;KE016081;KE0160810399
686;Machakos;Machakos Town;Mutituni;KE016;KE016081;KE0160810400
687;Machakos;Machakos Town;Machakos Central;KE016;KE016081;KE0160810401
688;Machakos;Machakos Town;Mumbuni North;KE016;KE016081;KE0160810402
689;Machakos;Machakos Town;Muvuti/Kiima Kimwe;KE016;KE016081;KE0160810403
690;Machakos;Machakos Town;Kola;KE016;KE016081;KE0160810404
691;Machakos;Mwala;Mbiuni;KE016;KE016082;KE0160820405
692;Machakos;Mwala;Makutano/Mwala;KE016;KE016082;KE0160820406
693;Machakos;Mwala;Masii;KE016;KE016082;KE0160820407
694;Machakos;Mwala;Muthetheni;KE016;KE016082;KE0160820408
695;Machakos;Mwala;Wamunyu;KE016;KE016082;KE0160820409
696;Machakos;Mwala;Kibauni;KE016;KE016082;KE0160820410
697;Makueni;Mbooni;Tulimani;KE017;KE017083;KE0170830411
698;Makueni;Mbooni;Mbooni;KE017;KE017083;KE0170830412
699;Makueni;Mbooni;Kithungo/Kitundu;KE017;KE017083;KE0170830413
700;Makueni;Mbooni;Kiteta/Kisau;KE017;KE017083;KE0170830414
701;Makueni;Mbooni;Waia-Kako;KE017;KE017083;KE0170830415
702;Makueni;Mbooni;Kalawa;KE017;KE017083;KE0170830416
703;Makueni;Kilome;Kasikeu;KE017;KE017084;KE0170840417
704;Makueni;Kilome;Mukaa;KE017;KE017084;KE0170840418
705;Makueni;Kilome;Kiima Kiu/Kalanzoni;KE017;KE017084;KE0170840419
706;Makueni;Kaiti;Ukia;KE017;KE017085;KE0170850420
707;Makueni;Kaiti;Kee;KE017;KE017085;KE0170850421
708;Makueni;Kaiti;Kilungu;KE017;KE017085;KE0170850422
709;Makueni;Kaiti;Ilima;KE017;KE017085;KE0170850423
710;Migori;Uriri;South Kanyamkago;KE044;KE044257;KE0442571280
711;Makueni;Makueni;Muvau/Kikumini;KE017;KE017086;KE0170860425
712;Makueni;Makueni;Mavindini;KE017;KE017086;KE0170860426
713;Makueni;Makueni;Kitise/Kithuki;KE017;KE017086;KE0170860427
714;Makueni;Makueni;Kathonzweni;KE017;KE017086;KE0170860428
715;Makueni;Makueni;Nzaui/Kilili/Kalamba;KE017;KE017086;KE0170860429
716;Makueni;Makueni;Mbitini;KE017;KE017086;KE0170860430
717;Makueni;Kibwezi West;Makindu;KE017;KE017087;KE0170870431
718;Makueni;Kibwezi West;Nguumo;KE017;KE017087;KE0170870432
719;Makueni;Kibwezi West;Kikumbulyu North;KE017;KE017087;KE0170870433
720;Makueni;Kibwezi West;Kikumbulyu South;KE017;KE017087;KE0170870434
721;Makueni;Kibwezi West;Nguu/Masumba;KE017;KE017087;KE0170870435
722;Makueni;Kibwezi West;Emali/Mulala;KE017;KE017087;KE0170870436
723;Makueni;Kibwezi East;Masongaleni;KE017;KE017088;KE0170880437
724;Makueni;Kibwezi East;Mtito Andei;KE017;KE017088;KE0170880438
725;Migori;Uriri;North Kanyamkago;KE044;KE044257;KE0442571278
726;Makueni;Kibwezi East;Thange;KE017;KE017088;KE0170880439
727;Makueni;Kibwezi East;Ivingoni/Nzambani;KE017;KE017088;KE0170880440
728;Mandera;Mandera West;Takaba South;KE009;KE009039;KE0090390191
729;Mandera;Mandera West;Takaba;KE009;KE009039;KE0090390192
730;Mandera;Mandera West;Laghsure;KE009;KE009039;KE0090390193
731;Mandera;Mandera West;Dandu;KE009;KE009039;KE0090390194
732;Mandera;Mandera West;Gither;KE009;KE009039;KE0090390195
733;Mandera;Banissa;Banissa;KE009;KE009040;KE0090400196
734;Mandera;Banissa;Derkhale;KE009;KE009040;KE0090400197
735;Mandera;Banissa;Guba;KE009;KE009040;KE0090400198
736;Mandera;Banissa;Malkamari;KE009;KE009040;KE0090400199
737;Mandera;Banissa;Kiliwaheri;KE009;KE009040;KE0090400200
738;Mandera;Mandera North;Ashabito;KE009;KE009041;KE0090410201
739;Mandera;Mandera North;Guticha;KE009;KE009041;KE0090410202
740;Mandera;Mandera North;Marothile;KE009;KE009041;KE0090410203
741;Mandera;Mandera North;Rhamu;KE009;KE009041;KE0090410204
742;Mandera;Mandera North;Rhamu Dimtu;KE009;KE009041;KE0090410205
743;Mandera;Mandera South;Wargadud;KE009;KE009042;KE0090420206
744;Mandera;Mandera South;Kotulo;KE009;KE009042;KE0090420207
745;Mandera;Mandera South;Elwak South;KE009;KE009042;KE0090420208
746;Mandera;Mandera South;Elwak North;KE009;KE009042;KE0090420209
747;Meru;Tigania West;Kianjai;KE012;KE012054;KE0120540268
748;Mandera;Mandera South;Shambir Fatuma;KE009;KE009042;KE0090420210
749;Mandera;Mandera East;Arabia;KE009;KE009043;KE0090430211
750;Mandera;Mandera East;Bulla Mpya;KE009;KE009043;KE0090430212
751;Mandera;Mandera East;Khalalio;KE009;KE009043;KE0090430213
752;Mandera;Mandera East;Neboi;KE009;KE009043;KE0090430214
753;Mandera;Mandera East;Township;KE009;KE009043;KE0090430215
754;Mandera;Lafey;Libehia;KE009;KE009044;KE0090440216
755;Mandera;Lafey;Fino;KE009;KE009044;KE0090440217
756;Mandera;Lafey;Lafey;KE009;KE009044;KE0090440218
757;Mandera;Lafey;Warankara;KE009;KE009044;KE0090440219
758;Mandera;Lafey;Alango Gof;KE009;KE009044;KE0090440220
759;Marsabit;Moyale;Butiye;KE010;KE010045;KE0100450221
760;Marsabit;Moyale;Sololo;KE010;KE010045;KE0100450222
761;Marsabit;Moyale;Heillu/Manyatta;KE010;KE010045;KE0100450223
762;Meru;Tigania West;Nkomo;KE012;KE012054;KE0120540269
763;Migori;Uriri;Central Kanyamkago;KE044;KE044257;KE0442571279
764;Marsabit;Moyale;Golbo;KE010;KE010045;KE0100450224
765;Marsabit;Moyale;Moyale Township;KE010;KE010045;KE0100450225
766;Marsabit;Moyale;Uran;KE010;KE010045;KE0100450226
767;Marsabit;Moyale;Obbu;KE010;KE010045;KE0100450227
768;Marsabit;North Horr;Dukana;KE010;KE010046;KE0100460228
769;Marsabit;North Horr;Maikona;KE010;KE010046;[iban];Marsabit;North Horr;Turbi;KE010;KE010046;KE0100460230
771;Marsabit;Laisamis;Logologo;KE010;KE010048;KE0100480239
772;Migori;Suna West;Ragana-Oruba;KE044;KE044256;KE0442561275
773;Marsabit;North Horr;North Horr;KE010;KE010046;KE0100460231
774;Marsabit;North Horr;Illeret;KE010;KE010046;KE0100460232
775;Marsabit;Saku;Sagante/Jaldesa;KE010;KE010047;KE0100470233
776;Marsabit;Saku;Karare;KE010;KE010047;KE0100470234
777;Marsabit;Saku;Marsabit Central;KE010;KE010047;KE0100470235
778;Marsabit;Laisamis;Loiyangalani;KE010;KE010048;KE0100480236
779;Marsabit;Laisamis;Kargi/South Horr;KE010;KE010048;KE0100480237
780;Marsabit;Laisamis;Korr/Ngurunit;KE010;KE010048;KE0100480238
781;Marsabit;Laisamis;Laisamis;KE010;KE010048;KE0100480240
782;Meru;Igembe South;Maua;KE012;KE012051;KE0120510251
783;Meru;Igembe South;Kiegu/Antubochiu;KE012;KE012051;KE0120510252
784;Meru;Igembe South;Athiru Gaiti;KE012;KE012051;KE0120510253
785;Meru;Igembe South;Akachiu;KE012;KE012051;KE0120510254
786;Meru;Igembe South;Kanuni;KE012;KE012051;KE0120510255
787;Meru;Igembe Central;Akirang'ondu;KE012;KE012052;KE0120520256
788;Meru;Igembe Central;Athiru Ruujine;KE012;KE012052;KE0120520257
789;Meru;Igembe Central;Igembe East;KE012;KE012052;KE0120520258
790;Meru;Igembe Central;Njia;KE012;KE012052;KE0120520259
791;Meru;Igembe Central;Kangeta;KE012;KE012052;KE0120520260
792;Meru;Igembe North;Antuambui;KE012;KE012053;KE0120530261
793;Meru;Igembe North;Ntunene;KE012;KE012053;KE0120530262
794;Meru;Igembe North;Antubetwe Kiongo;KE012;KE012053;KE0120530263
795;Meru;Igembe North;Naathu;KE012;KE012053;KE0120530264
796;Meru;Igembe North;Amwathi;KE012;KE012053;KE0120530265
797;Meru;Tigania West;Athwana;KE012;KE012054;KE0120540266
798;Meru;Tigania West;Mbeu;KE012;KE012054;KE0120540270
799;Meru;Tigania East;Thangatha;KE012;KE012055;KE0120550271
800;Meru;Tigania East;Mikinduri;KE012;KE012055;KE0120550272
801;Meru;Tigania East;Kiguchwa;KE012;KE012055;[iban];Meru;Tigania East;Muthara;KE012;KE012055;KE0120550274
803;Meru;Tigania East;Karama;KE012;KE012055;KE0120550275
804;Meru;North Imenti;Municipality;KE012;KE012056;KE0120560276
805;Meru;North Imenti;Ntima East;KE012;KE012056;KE0120560277
806;Meru;North Imenti;Ntima West;KE012;KE012056;KE0120560278
807;Meru;North Imenti;Nyaki West;KE012;KE012056;KE0120560279
808;Meru;North Imenti;Nyaki East;KE012;KE012056;KE0120560280
809;Meru;Buuri;Timau;KE012;KE012057;KE0120570281
810;Meru;Buuri;Kisima;KE012;KE012057;KE0120570282
811;Meru;Buuri;Kiirua/Naari;KE012;KE012057;KE0120570283
812;Meru;Buuri;Ruiri/Rwarera;KE012;KE012057;KE0120570284
813;Meru;Cental Imenti;Mwanganthia;KE012;KE012058;KE0120580285
814;Meru;Cental Imenti;Abothuguchi Central;KE012;KE012058;KE0120580286
815;Meru;Cental Imenti;Abothuguchi West;KE012;KE012058;KE0120580287
816;Meru;Cental Imenti;Kiagu;KE012;KE012058;KE0120580288
817;Meru;Buuri;Kibirichia;KE012;KE012057;KE0120570289
818;Meru;South Imenti;Mitunguu;KE012;KE012059;KE0120590290
819;Meru;South Imenti;Igoji East;KE012;KE012059;KE0120590291
820;Meru;South Imenti;Igoji West;KE012;KE012059;KE0120590292
821;Meru;South Imenti;Abogeta East;KE012;KE012059;KE0120590293
822;Meru;South Imenti;Abogeta West;KE012;KE012059;KE0120590294
823;Meru;South Imenti;Nkuene;KE012;KE012059;KE0120590295
824;Migori;Rongo;North Kamagambo;KE044;KE044253;KE0442531261
825;Migori;Rongo;Central Kamagambo;KE044;KE044253;KE0442531262
826;Migori;Rongo;East Kamagambo;KE044;KE044253;KE0442531263
827;Migori;Rongo;South Kamagambo;KE044;KE044253;KE0442531264
828;Migori;Awendo;North Sakwa;KE044;KE044254;KE0442541265
829;Migori;Awendo;South Sakwa;KE044;KE044254;KE0442541266
830;Migori;Awendo;West Sakwa;KE044;KE044254;KE0442541267
831;Migori;Awendo;Central Sakwa;KE044;KE044254;KE0442541268
832;Migori;Suna East;God Jope;KE044;KE044255;KE0442551269
833;Migori;Suna East;Suna Central;KE044;KE044255;KE0442551270
834;Migori;Suna East;Kakrao;KE044;KE044255;KE0442551271
835;Migori;Suna East;Kwa;KE044;KE044255;KE0442551272
836;Migori;Suna West;Wiga;KE044;KE044256;KE0442561273
837;Migori;Suna West;Wasweta Ii;KE044;KE044256;KE0442561274
838;Migori;Nyatike;Kachieng;KE044;KE044258;KE0442581282
839;Migori;Nyatike;Kanyasa;KE044;KE044258;KE0442581283
840;Migori;Nyatike;North Kadem;KE044;KE044258;KE0442581284
841;Migori;Nyatike;Macalder/Kanyaruanda;KE044;KE044258;KE0442581285
842;Migori;Nyatike;Kaler;KE044;KE044258;KE0442581286
843;Migori;Nyatike;Got Kachola;KE044;KE044258;KE0442581287
844;Migori;Nyatike;Muhuru;KE044;KE044258;KE0442581288
845;Migori;Kuria West;Bukira East;KE044;KE044259;KE0442591289
846;Migori;Kuria West;Bukira Central/Ikerege;KE044;KE044259;KE0442591290
847;Migori;Kuria West;Isibania;KE044;KE044259;KE0442591291
848;Migori;Kuria West;Mokerero;KE044;KE044259;KE0442591292
849;Migori;Kuria West;Masaba;KE044;KE044259;KE0442591293
850;Migori;Kuria West;Tagare;KE044;KE044259;KE0442591294
851;Migori;Kuria West;Nyamosense'komosoko;KE044;KE044259;[iban];Migori;Kuria West;Gokeharaka/Getabwega;KE044;KE044259;KE0442591296
853;Migori;Kuria East;Ntimaru West;KE044;KE044260;KE0442601297
854;Migori;Kuria East;Ntimaru East;KE044;KE044260;KE0442601298
855;Migori;Kuria East;Nyabasi East;KE044;KE044260;KE0442601299
856;Migori;Kuria East;Nyabasi West;KE044;KE044260;KE0442601300
857;Mombasa;Changamwe;Port Reitz;KE001;KE001001;KE0010010001
858;Mombasa;Changamwe;Kipevu;KE001;KE001001;KE0010010002
859;Mombasa;Changamwe;Airport;KE001;KE001001;KE0010010003
860;Mombasa;Changamwe;Changamwe;KE001;KE001001;KE0010010004
861;Mombasa;Changamwe;Chaani;KE001;KE001001;KE0010010005
