County;Subcounty;Ward
;;Mulango
;;Kyangwithya East
;;Zombe/Mwitika
;;Nzambani
;;Chuluni
;;Voo/Kyamatu
;;Endau/Malalani
;;Mutitu/Kaliku
;;Ikanga/Kyatune
;;Mutomo
;;Mutha
;;Ikutha
;;Kanziko
;;Athi
;;Gombato Bogwe
;;Ukunda
;;Kinondo
;;Ramisi
;;Pongwe/Kikoneni
;;Dzombo
;;Mwereni
;;Vanga
;;Tsimba Golini
;;Waa
;;Tiwi
;;Kubo South
;;Mkongani
;;Ndavaya
;;Puma
;;Kinango
;;Mackinon Road
;;Chengoni/Samburu
;;Wasimbete
;;Mwabila
;;Kasemeni
;;Ol-Moran
;;Rumuruti Township
;;Githiga
;;Marmanet
;;Igwamiti
;;Salama
;;Ngobit
;;Tigithi
;;Thingithu
;;Nanyuki
;;Umande
;;Sosian
;;East Kanyamkago
;;Segera
;;Mugogodo West
;;Mugogodo East
;;Faza
;;Kiunga
;;Basuba
;;Shella
;;Mkomami
;;Hindi
;;Mkunumbi
;;Hongwe
;;Witu
;;Wote
;;Bahari
;;Kivaa
;;Masinga Central
;;Ekalakala
;;Muthesya
;;Ndithini
;;Ndalani
;;Matuu
;;Kithimani
;;Ikombe
;;Katangi
;;Kangundo North
;;Kangundo Central
;;Kangundo East
;;Kangundo West
;;Tala
;;Matungulu North
;;Matungulu East
;;West Kanyamkago
;;Matungulu West
;;Kyeleni
;;Mitaboni
;;Kathiani Central
;;Upper Kaewa/Iveti
;;Upper Kaewa/Kaani
;;Athi River
;;Kinanie
;;Muthwani
;;Syokimau
;;Kalama
;;Mua
;;Mutituni
;;Machakos Central
;;Mumbuni North
;;Muvuti/Kiima Kimwe
;;Kola
;;Mbiuni
;;Makutano/Mwala
;;Masii
;;Muthetheni
;;Wamunyu
;;Kibauni
;;Tulimani
;;Mbooni
;;Kithungo/Kitundu
;;Kiteta/Kisau
;;Waia-Kako
;;Kalawa
;;Kasikeu
;;Mukaa
;;Kiima Kiu/Kalanzoni
;;Ukia
;;Kee
;;Kilungu
;;Ilima
;;South Kanyamkago
;;Muvau/Kikumini
;;Mavindini
;;Kitise/Kithuki
;;Kathonzweni
;;Nzaui/Kilili/Kalamba
;;Mbitini
;;Makindu
;;Nguumo
;;Kikumbulyu North
;;Kikumbulyu South
;;Nguu/Masumba
;;Emali/Mulala
;;Masongaleni
;;Mtito Andei
;;North Kanyamkago
;;Thange
;;Ivingoni/Nzambani
;;Takaba South
;;Takaba
;;Laghsure
;;Dandu
;;Gither
;;Banissa
;;Derkhale
;;Guba
;;Malkamari
;;Kiliwaheri
;;Ashabito
;;Guticha
;;Marothile
;;Rhamu
;;Rhamu Dimtu
;;Wargadud
;;Kotulo
;;Elwak South
;;Elwak North
;;Kianjai
;;Shambir Fatuma
;;Arabia
;;Bulla Mpya
;;Khalalio
;;Neboi
;;Township
;;Libehia
;;Fino
;;Lafey
;;Warankara
;;Alango Gof
;;Butiye
;;Sololo
;;Heillu/Manyatta
;;Nkomo
;;Central Kanyamkago
;;Golbo
;;Moyale Township
;;Uran
;;Obbu
;;Dukana
;;Maikona
;;Turbi
;;Logologo
;;Ragana-Oruba
;;North Horr
;;Illeret
;;Sagante/Jaldesa
;;Karare
;;Marsabit Central
;;Loiyangalani
;;Kargi/South Horr
;;Korr/Ngurunit
;;Laisamis
;;Maua
;;Kiegu/Antubochiu
;;Athiru Gaiti
;;Akachiu
;;Kanuni
;;Akirang'ondu
;;Athiru Ruujine
;;Igembe East
;;Njia
;;Kangeta
;;Antuambui
;;Ntunene
;;Antubetwe Kiongo
;;Naathu
;;Amwathi
;;Athwana
;;Mbeu
;;Thangatha
;;Mikinduri
;;Kiguchwa
;;Muthara
;;Karama
;;Municipality
;;Ntima East
;;Ntima West
;;Nyaki West
;;Nyaki East
;;Timau
;;Kisima
;;Kiirua/Naari
;;Ruiri/Rwarera
;;Mwanganthia
;;Abothuguchi Central
;;Abothuguchi West
;;Kiagu
;;Kibirichia
;;Mitunguu
;;Igoji East
;;Igoji West
;;Abogeta East
;;Abogeta West
;;Nkuene
;;North Kamagambo
;;Central Kamagambo
;;East Kamagambo
;;South Kamagambo
;;North Sakwa
;;South Sakwa
;;West Sakwa
;;Central Sakwa
;;God Jope
;;Suna Central
;;Kakrao
;;Kwa
;;Wiga
;;Wasweta Ii
;;Kachieng
;;Kanyasa
;;North Kadem
;;Macalder/Kanyaruanda
;;Kaler
;;Got Kachola
;;Muhuru
;;Bukira East
;;Bukira Central/Ikerege
;;Isibania
;;Mokerero
;;Masaba
;;Tagare
;;Nyamosense'komosoko
;;Gokeharaka/Getabwega
;;Ntimaru West
;;Ntimaru East
;;Nyabasi East
;;Nyabasi West
;;Port Reitz
;;Kipevu
;;Airport
;;Changamwe
;;Chaani
;;Jomvu Kuu
;;Miritini
;;Mikindani
;;Junda
;;Bamburi
;;Mwakirunge
;;Mtopanga
;;Magogoni
;;Shanzu
;;Frere Town
;;Ziwa La Ng'ombe
;;Mkomani
;;Kongowea
;;Kadzandani
;;Mtongwe
;;Shika Adabu
;;Bofu
;;Likoni
;;Tibwani
;;Mji Wa Kale/Makadara
;;Tudor
;;Tononoka
;;Shimanzi/Ganjoni
;;Majengo
;;Kanyenya-Ini
;;Muguru
;;Rwathia
;;Gitugi
;;Kiru
;;Kamacharia
;;Wangu
;;Mugoiri
;;North Maragoli
;;Mbiri
;;Township
;;Murarandia
;;Gaturi
;;Kahumbu
;;Muthithi
;;Kigumo
;;Kangari
;;Kinyona
;;Kimorori/Wempa
;;Makuyu
;;Kambiti
;;Kamahuha
;;Ichagaki
;;Nginda
;;Ng'araria
;;Muruka
;;Kagundu-Ini
;;Gaichanjiru
;;Ithiru
;;Ruchu
;;Ithanga
;;Kakuzi/Mitumbiri
;;Mugumo-Ini
;;Kihumbu-Ini
;;Gatanga
;;Kariara
;;Kitisuru
;;Parklands/Highridge
;;Karura
;;Kangemi
;;Moutain View
;;Kilimani
;;Kawangware
;;Gatina
;;Kileleshwa
;;Kabiro
;;Mutuini
;;Ngando
;;Riruta
;;Uthiru-Ruthimitu
;;Waithaka
;;Karen
;;Nairobi West
;;Mugumoini
;;South 'C'
;;Nyayo Highrise
;;Laini Saba
;;Lindi
;;Woodley/Kenyatta Golf Course
;;Serangombe
;;Githurai
;;Kahawa West
;;Zimmerman
;;Roysambu
;;Kahawa
;;Clay City
;;Mwiki
;;Kasarani
;;Njiru
;;Ruai
;;Babadogo
;;Utalii
;;Mathare North
;;Lucky Summer
;;Korogocho
;;Imara Daima
;;Kwa Njenga
;;Kwa Reuben
;;Pipeline
;;Kware
;;Kariobangi North
;;Dandora Area I
;;Dandora Area Ii
;;Dandora Area Iii
;;Dandora Area Iv
;;Kayole North
;;Kayole Central
;;Kayole South
;;Komarock
;;Matopeni/Spring Valley
;;Upper Savanna
;;Lower Savanna
;;Embakasi
;;Utawala
;;Mihang'o
;;Umoja I
;;Umoja Ii
;;Mowlem
;;Kariobangi South
;;Maringo/Hamza
;;Viwandani
;;Harambee
;;Makongeni
;;Pumwani
;;Eastleigh North
;;Eastleigh South
;;Air Base
;;California
;;Nairobi Central
;;Ngara
;;Pangani
;;Ziwani/Kariokor
;;Land Mawe
;;Nairobi South
;;Hospital
;;Mabatini
;;Huruma
;;Ngei
;;Mlango Kubwa
;;Kiamaiko
;;Mariashoni
;;Elburgon
;;Turi
;;Molo
;;Mau Narok
;;Mauche
;;Kihingo
;;Nessuit
;;Lare
;;Njoro
;;Biashara
;;Hells Gate
;;Lake View
;;Maai Mahiu
;;Maiela
;;Olkaria
;;Naivasha East
;;Viwanda
;;Gilgil
;;Elementaita
;;Mbaruk/Eburru
;;Malewa West
;;Murindat
;;Amalo
;;Keringet
;;Kiptagich
;;Tinet
;;Kiptororo
;;Nyota
;;Sirikwa
;;Kamara
;;Subukia
;;Waseges
;;Kabazi
;;Menengai West
;;Soin
;;Visoi
;;Mosop
;;Kaptumoi/Kaboi
;;Solai
;;Dundori
;;Kabatini
;;Kiamaina
;;Lanet/Umoja
;;Bahati
;;Barut
;;London
;;Kaptembwo
;;Kapkures
;;Rhoda
;;Shaabab
;;Biashara
;;Kivumbini
;;Flamingo
;;Menengai
;;Nakuru East
;;Songhor/Soba
;;Tinderet
;;Chemilil/Chemase
;;Kapsimotwo
;;Kibwareng
;;Terik
;;Kemeloi-Maraba
;;Kobujoi
;;Koyo/Ndurio
;;Nandi Hills
;;Chepkunyuk
;;Ollessos
;;Kapchorua
;;Chemundu/Kapng'etunyi
;;Kosirai
;;Lelmok/Ngechek
;;Kaptel/Kamoiywo
;;Kiptuiya
;;Chepkumia
;;Kapkangani
;;Kapsabet
;;Kilibwoni
;;Cheterwai
;;Kipkaren
;;Kurgung/Surungai
;;Kabiyet
;;Ndalat
;;Kabisanga
;;Sangalo/Kebulonik
;;Kilgoris Central
;;Keyian
;;Angata Barikoi
;;Shankoe
;;Kimentet
;;Lolgorian
;;Ilkerin
;;Ololmasani
;;Mogondo
;;Kapsasian
;;Olposimoru
;;Olokurto
;;Narok Town
;;Nkareta
;;Ekerenyo
;;Olorropil
;;Melili
;;Mosiro
;;Ildamat
;;Keekonyokie
;;Suswa
;;Maji Moto/Naroosura
;;Ololulung'a
;;Melelo
;;Loita
;;Sogoo
;;Sagamian
;;Ilmotiok
;;Mara
;;Siana
;;Naikarra
;;Rigoma
;;Gachuba
;;Kemera
;;Magombo
;;Manga
;;Gesima
;;Nyamaiya
;;Bogichora
;;Bosamaro
;;Bonyamatuta
;;Township
;;Itibo
;;Bomwagamo
;;Bokeira
;;Magwagwa
;;Mekenene
;;Kiabonyoru
;;Nyansiongo
;;Esise
;;Engineer
;;Gathara
;;North Kinangop
;;Murungaru
;;Njabini/Kiburu
;;Nyakio
;;Githabai
;;Mugumu
;;Wanjohi
;;Kipipiri
;;Geta
;;Githioro
;;Karau
;;Kanjuiri Ridge
;;Mirangine
;;Kiambaga
;;Rurii
;;Gathanji
;;Gatimu
;;Weru
;;Charagita
;;Leshau/Pondo
;;Kiriita
;;Central
;;Shamata
;;Dedan Kimathi
;;Wamagana
;;Wodanga
;;Aguthi-Gaaki
;;Mweiga
;;Naromoru/Kiamathanga
;;Mwiyogo/Endarasha
;;Mugunda
;;Gatarakwa
;;Thiegu River
;;Kabaru
;;Gakawa
;;Ruguru
;;Magutu
;;Iria-Ini
;;Konyu
;;Kirimukuyu
;;Karatina Town
;;South East Alego
;;Busali
;;Mahiga
;;Iria-Ini
;;Chinga
;;Karima
;;Gikondi
;;Rugi
;;Mukurwe-Ini East
;;Mukurwe-Ini Central
;;Kiganjo/Mathari
;;Rware
;;Gatitu/Muruguru
;;Ruring'u
;;Kamakwa/Mukaro
;;Lodokejek
;;Suguta Marmar
;;Maralal
;;Loosuk
;;Porro
;;El Barta
;;Nachola
;;Ndoto
;;Nyiro
;;Angata Nanyukie
;;Baawa
;;Waso
;;Wamba West
;;Wamba East
;;Wamba North
;;West Ugenya
;;Ukwala
;;North Ugenya
;;East Ugenya
;;Sidindi
;;Sigomere
;;Ugunja
;;Usonga
;;West Alego
;;Central Alego
;;Siaya Township
;;North Alego
;;North Gem
;;West Gem
;;Central Gem
;;Yala Township
;;East Gem
;;South Gem
;;West Yimbo
;;Central Sakwa
;;South Sakwa
;;Yimbo East
;;West Sakwa
;;North Sakwa
;;East Asembo
;;West Asembo
;;North Uyoma
;;South Uyoma
;;West Uyoma
;;Chala
;;Mahoo
;;Bomani
;;Mboghoni
;;Ngolia
;;Mata
;;Wundanyi/Mbale
;;Werugha
;;Wumigu/Kishushe
;;Mwanda/Mgange
;;Ronge
;;Mwatate
;;Bura
;;Chawia
;;Wusi/Kishamba
;;Mbololo
;;Sagala
;;Kaloleni
;;Maungu
;;Kasigau
;;Sikhendu
;;Kipini East
;;Garsen South
;;Kipini West
;;Garsen Central
;;Garsen West
;;Garsen North
;;Kinakomba
;;Mikinduni
;;Chewani
;;Wayu
;;Chewele
;;Hirimani
;;Bangale
;;Sala
;;Madogo
;;Mitheru
;;Muthambi
;;Mwimbi
;;Ganga
;;Chogoria
;;Mariani
;;Karingani
;;Magumoni
;;Mugwe
;;Igambang'ombe
;;Gatunga
;;Mukothima
;;Nkondi
;;Chiakariga
;;Marimanti
;;Kapomboi
;;Kwanza
;;Keiyo
;;Bidii
;;Chepchoina
;;Endebes
;;Matumbei
;;Kinyoro
;;Matisi
;;Tuwani
;;Saboti
;;Machewa
;;Kiminini
;;Waitaluk
;;Sirende
;;Hospital
;;Nabiswa
;;Sinyerere
;;Makutano
;;Kaplamai
;;Motosiet
;;Cherangany/Suwerwa
;;Chepsiro/Kiptoror
;;Sitatunga
;;Kaeris
;;Lakezone
;;Lapur
;;Kalobeyei
;;Kaaleng/Kaikor
;;Kibish
;;Nakalale
;;Kakuma
;;Lopur
;;Letea
;;Songot
;;Lokichogio
;;Nanaam
;;Kerio Delta
;;Kangatotha
;;Kalokol
;;Lodwar Township
;;Kanamkemer
;;Kotaruk/Lobei
;;Turkwel
;;Kamagut
;;Kiplombe
;;Loima
;;Lokiriama/Lorengippi
;;Kaputir
;;Katilu
;;Lobokat
;;Kalapata
;;Lokichar
;;Kapsaos
;;Huruma
;;Tembelio
;;Sergoit
;;Kapedo/Napeitom
;;Katilia
;;Lokori/Kochodin
;;Moi's Bridge
;;Kapkures
;;Ziwa
;;Segero/Barsombe
;;Kipsomba
;;Soy
;;Kuinet/Kapsuswa
;;Ngenyilel
;;Tapsagoi
;;Karuna/Meibeki
;;Moiben
;;Kimumu
;;Kapsoya
;;Kaptagat
;;Ainabkoi/Olare
;;Simat/Kapseret
;;Kipkenyo
;;Ngeria
;;Megun
;;Langas
;;Racecourse
;;Cheptiret/Kipchamo
;;Tulwet/Chiyat
;;Tarakwa
;;Lugaga/Wamuluma
;;South Maragoli
;;Central Maragoli
;;Mungoma
;;Lyaywa/Izava
;;Sabatia West
;;Chavakali
;;Shiru
;;Gisambai
;;Shamakhokho
;;Banja
;;Muhudu
;;Tambua
;;Jepkoyai
;;Luanda Township
;;Wemilabi
;;Mwibona
;;Luanda South
;;Emabungo
;;North East Bunyore
;;Central Bunyore
;;West Bunyore
;;Gurar
;;Bute
;;Korondile
;;Malkagufu
;;Arbajahan
;;Batalu
;;Danaba
;;Godoma
;;Wagberi
;;Township
;;Barwaqo
;;Khorof/Harar
;;Elben
;;Sarman
;;Tarbaj
;;Wargadud
;;Hadado/Athibohol
;;Ademasajide
;;Ganyure
;;Wagalla
;;Eldas
;;Della
;;Elnur/Tula Tula
;;Benane
;;Bur-Der
;;Tapach
;;Dadaja Bulla
;;Habaswein
;;Lagboghol South
;;Ibrahim Ure
;;Diff
;;Riwo
;;Kapenguria
;;Mnangei
;;Siyoi
;;Endugh
;;Sook
;;Sekerr
;;Masool
;;Lomut
;;Wei Wei
;;Suam
;;Kodich
;;Kasei
;;Kapchok
;;Kiwawa
;;Alale
;;Chepareria
;;Batei
;;Lelan
