country,southernmost,nothernmost,westernmost,easternmost
 United Kingdom,49,60,13,72
 Chile,-56,-17,-109,-66
 Argentina,-55,-21,-73,-53
 Australia,-55,-9,72,167
 Falkland Islands,-52,-51,0,0
 New Zealand,-52,-29,165,178
 France,22,51,-5,55
 South Africa,-46,-22,16,38
 Uruguay,-35,-30,-58,-53
 Brazil,-33,5,-73,-28
 Lesotho,-30,-28,27,29
 Namibia,-28,-16,11,25
 Paraguay,-27,-19,-62,-54
 Eswatini (Swaziland),-27,-25,30,32
 Botswana,-26,-17,20,29
 Mozambique,-26,-10,30,40
 Madagascar,-25,-11,43,50
 Bolivia,-22,-9,-69,-57
 Zimbabwe,-22,-15,25,33
 Tonga,-22,-15,-175,-173
 Fiji,-21,-12,176,176
 Mauritius,-20,-10,56,63
 Vanuatu,-20,-13,166,170
 Peru,-18,0,-81,-68
 Zambia,-18,-8,22,32
 Angola,-18,-4,11,24
 Malawi,-17,-9,32,35
 United States,25,71,-124,-64
 Samoa,-14,-13,-172,-171
 Democratic Republic of the Congo,-13,5,12,31
 Comoros,-12,-11,43,44
 Solomon Islands,-11,-5,155,170
 Papua New Guinea,-11,0,140,159
 Tanzania,-11,0,29,40
 Kiribati,-11,3,169,-150
 Indonesia,-11,6,94,141
 Tuvalu,-10,-5,176,179
 Seychelles,-10,-3,46,56
 East Timor,-9,0,0,127
 Tokelau,-9,0,0,0
 British Indian Ocean Territory,-7,0,0,0
 Republic of the Congo,-5,3,11,18
 Ecuador,-5,1,-92,-75
 Kenya,-4,5,35,41
 Burundi,-4,-2,28,30
 Colombia,-4,15,-81,-67
 Gabon,-3,2,8,14
 Rwanda,-2,-1,28,30
 Somalia,-1,11,41,51
 Uganda,-1,4,29,35
 Equatorial Guinea,-1,3,5,11
 Maldives,0,7,72,73
 Nauru,0,0,166,166
 São Tomé and Príncipe,0,0,6,7
 Venezuela,0,15,-73,-59
 Malaysia,0,7,99,119
 Federated States of Micronesia,1,10,0,163
 Singapore,1,1,103,104
 Guyana,1,8,-61,-56
 Cameroon,1,13,8,16
 Suriname,1,6,-58,-54
 French Guiana,2,0,0,0
 Central African Republic,2,11,14,27
 Palau,2,8,131,134
 Ethiopia,3,14,33,48
 South Sudan,3,12,23,35
 China,3,53,73,134
 Brunei,4,5,114,115
 Nigeria,4,13,2,13
 Liberia,4,8,-11,-7
 Côte d'Ivoire,4,0,-8,-2
 Marshall Islands,4,14,160,172
 Philippines,4,21,114,126
 Ghana,4,11,-3,1
 Costa Rica,5,11,-87,-82
 Thailand,5,20,97,105
 Sri Lanka,5,9,79,81
 Togo,6,11,0,1
 Benin,6,12,0,3
 India,6,35,68,97
 Sierra Leone,6,9,-13,-10
 Panama,7,9,-83,-77
 Guinea,7,12,-15,-7
 Chad,7,23,13,24
 Vietnam,7,23,102,109
 Sudan,8,22,21,38
 Burkina Faso,9,15,-5,0
 Myanmar,9,28,92,101
 Cambodia,9,14,102,107
 Trinidad and Tobago,10,11,-61,-60
 Mali,10,25,-12,4
 Nicaragua,10,15,-87,-82
 Guinea-Bissau,10,12,-16,-13
 Djibouti,10,12,41,43
 Niger,11,23,0,16
 Netherlands,11,53,-70,7
 Grenada,11,12,-61,-61
 Yemen,12,18,41,54
 Senegal,12,16,-17,-11
 Eritrea,12,18,36,43
 Saint Vincent and the Grenadines,12,13,-61,-61
 Honduras,12,17,-88,-83
 Gambia,13,0,-16,-13
 Barbados,13,13,-59,-59
 El Salvador,13,14,-90,-87
 Saint Lucia,13,14,-61,-60
 Guatemala,13,17,-92,-88
 Laos,13,22,100,106
 Mexico,14,32,-118,-86
 Mauritania,14,27,-17,-4
 Cape Verde,14,17,-25,-22
 Dominica,15,15,-61,-61
 Belize,15,18,-89,-87
 Saudi Arabia,16,32,34,55
 Oman,16,26,52,59
 Montserrat,16,0,0,0
 Antigua and Barbuda,16,17,-61,-61
 Saint Kitts and Nevis,17,17,-62,-62
 Dominican Republic,17,19,-72,-68
 Jamaica,17,18,-78,-76
 Haiti,18,20,-74,-71
 Algeria,18,37,-8,12
 Libya,19,33,9,25
 Cuba,19,23,-84,-74
 Japan,20,45,122,153
 Bangladesh,20,26,88,92
Western Sahara,20,27,0,0
 Bahamas,20,27,-79,-72
 Egypt,21,31,24,35
 United Arab Emirates,22,26,51,56
 Pakistan,23,37,61,77
 Qatar,24,26,50,51
 Iran,25,39,44,63
 Bahrain,25,26,50,50
   Nepal,26,30,80,88
 Bhutan,26,28,88,92
 Spain,27,43,-18,4
 Morocco*,27,35,-13,-1
 Kuwait,28,30,46,48
 Iraq,29,37,38,48
 Jordan,29,33,34,39
 Afghanistan,29,38,60,75
 Israel,29,33,34,35
 Portugal,30,42,-9,-6
 Tunisia,30,37,7,11
 Syria,32,37,35,42
 Lebanon,33,34,35,36
 South Korea,33,38,124,131
 Cyprus,34,35,32,34
 Greece,34,41,19,29
 Turkmenistan,35,42,52,66
 Italy,35,47,6,18
 Malta,35,36,14,14
 Turkey,35,42,25,44
 Tajikistan,36,41,67,75
 Uzbekistan,37,45,56,73
 North Korea,37,43,124,130
 Azerbaijan,38,41,44,50
 Armenia,38,41,43,46
 Kyrgyzstan,39,43,69,80
 Albania,39,42,19,21
 Kazakhstan,40,55,50,87
 North Macedonia,40,42,20,23
 Georgia,41,43,41,46
 Russia,41,81,19,-169
 Bulgaria,41,44,22,28
 Mongolia,41,52,88,119
 Canada,41,83,-141,-52
 Serbia,41,46,18,23
 Montenegro,41,43,18,20
 Croatia,42,46,13,19
 Andorra,42,42,1,1
 Bosnia and Herzegovina,42,45,15,19
 Romania,43,48,20,29
 Monaco,43,43,7,7
 San Marino,43,43,12,12
 Ukraine,44,52,22,40
 Slovenia,45,46,13,16
 Moldova,45,48,26,30
 Hungary,45,48,16,22
  Switzerland,45,47,5,10
 Austria,46,49,9,17
 Saint Pierre and Miquelon,46,0,0,0
 Liechtenstein,47,47,9,9
 Germany,47,55,5,15
 Slovakia,47,49,16,22
 Czech Republic,48,51,12,18
 Poland,49,54,14,24
 Luxembourg,49,50,5,6
 Belgium,49,51,2,6
 England,49,0,0,0
 Belarus,51,56,23,32
 Ireland,51,55,-10,-5
 Lithuania,53,56,20,26
 Denmark,54,57,-73,15
 Sweden,55,69,10,24
 Latvia,55,58,21,28
 Estonia,57,59,21,28
 Norway,57,80,-9,33
 Greenland,59,83,-73,-12
 Finland,59,70,19,31
 Faroe Islands,61,62,-7,-6
 Iceland,63,67,-24,-13
