,place_id,place_name,place_address,place_lat,place_long,country,phone_number,website,url,adm_lvl_1,adm_lvl_2
13,ChIJDZLKqsfhxkcRqIH742DIRac,Rode Kruis Afdeling Veghel eo,"Evertsenstraat 9, 5463 HM Veghel, Netherlands",51.6078748,5.5467325,Netherlands,unknown,https://www.rodekruis.nl/meierijstad-boxtel-boekel/,https://maps.google.com/?cid=12053260296194326952,Noord-Brabant,Meierijstad
14,ChIJY_ANZon8xkcRmetKGikiAnM,The Netherlands Red Cross Society,"Kromstraat 45, 5345 AA Oss, Netherlands",51.7616789,5.5142391,Netherlands,+31 412 623 533,http://www.rodekruis.nl/,https://maps.google.com/?cid=8287223824245255065,Noord-Brabant,Oss
16,ChIJgx4dmscGx0cRfP5SE-gKUgo,Rode Kruis Wijchen,"Veenhof 1955, 6604 DG Wijchen, Netherlands",51.81943709999999,5.7339262,Netherlands,+31 24 641 7518,http://www.rodekruiswijchen.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=wijchen,https://maps.google.com/?cid=743668880342449788,Gelderland,Wijchen
18,ChIJedWiNa4dx0cRE6sWUpMcm_I,Rode Kruis Uden e.o.,"Hekkeslag 26, 5404 MN Uden, Netherlands",51.6507211,5.613438299999999,Netherlands,+31 413 255 188,http://www.rodekruis.nl/,https://maps.google.com/?cid=17481597797631699731,Noord-Brabant,Uden
8,ChIJuwJlp9GDxkcRNNsCn3-7Y0Q,Het Nederlandse Rode Kruis,"Damstraat 26, 3371 AD Hardinxveld-Giessendam, Netherlands",51.8296819,4.8353419,Netherlands,+31 184 618 894,http://www.rodekruis.nl/,https://maps.google.com/?cid=4927988574076459828,Zuid-Holland,Hardinxveld-Giessendam
9,ChIJkXnrfEcOx0cRuBYJNOx3UHY,Rode Kruis Land van Cuijk,"Stationsplein 112, 5431 CE Cuijk, Netherlands",51.72717369999999,5.874329899999999,Netherlands,+31 485 316 557,http://www.rodekruis.nl/,https://maps.google.com/?cid=8525445950981347000,Noord-Brabant,Cuijk
10,ChIJw7z-_57zxkcRyMVxQotK2Z8,Red Cross department Bommelerwaard,"Steenweg 83, 5301 HK Zaltbommel, Netherlands",51.8016604,5.2433397,Netherlands,unknown,http://www.rodekruisbommelerwaard.nl/,https://maps.google.com/?cid=11518319483952416200,Gelderland,Zaltbommel
11,ChIJwzU4w7sYx0cR-u8TJzi-Ygk,Rode Kruis Gemert/Beek en Donk/Lieshout,"Macropediusplantsoen 9, 5421 RX Gemert, Netherlands",51.5611472,5.6829626,Netherlands,+31 70 445 5678,http://www.rodekruis.nl/,https://maps.google.com/?cid=676312042442059770,Noord-Brabant,Gemert-Bakel
12,ChIJD52pA1Qcx0cRu4FPG828dpg,Het Nederlandse Rode Kruis,"Wilack 332, 5403 VW Uden, Netherlands",51.6699807,5.6411162,Netherlands,+31 413 269 687,https://www.rodekruis.nl/,https://maps.google.com/?cid=10986175930129416635,Noord-Brabant,Uden
13,ChIJgzmI9vmRxkcR5eXPcLI-PJo,Het Nederlandse Rode Kruis,"Nieuwe Steeg 23, 4266 EH Eethen, Netherlands",51.7337375,5.0640808,Netherlands,+31 416 351 319,https://www.rodekruis.nl/,https://maps.google.com/?cid=11113826916561315301,Noord-Brabant,Aalburg
14,ChIJZ9vqo5QYx0cRROBA8R8lao8,Het Nederlandse Rode Kruis,"Melkster 25, 5422 DJ Gemert, Netherlands",51.5653184,5.698373999999999,Netherlands,+31 492 367 804,https://www.rodekruis.nl/,https://maps.google.com/?cid=10334113114076799044,Noord-Brabant,Gemert-Bakel
15,ChIJbaDowlW_xkcRZulPtFdulc4,Het Nederlandse Rode Kruis,"De Klapstaarten 16, 5085 GB Esbeek, Netherlands",51.46251360000001,5.1368906,Netherlands,+31 13 505 6400,https://www.rodekruis.nl/,https://maps.google.com/?cid=14885925466309388646,Noord-Brabant,Hilvarenbeek
16,ChIJ1RfkmcaFxkcRAHJpRohKEPA,Het Nederlandse Rode Kruis,"Lindenhof 10, 4254 BR Sleeuwijk, Netherlands",51.8165245,4.9462906,Netherlands,+31 183 304 070,https://www.rodekruis.nl/,https://maps.google.com/?cid=17298408117887398400,Noord-Brabant,Werkendam
2,ChIJywOO1IVrx0cREDBCcU_qWxM,Het Nederlandse Rode Kruis,"Pieter Mondriaanstraat, 5854 GA Bergen, Netherlands",51.60362,6.0598996,Netherlands,+31 6 53132542,https://www.rodekruis.nl/,https://maps.google.com/?cid=1394966136524779536,Limburg,Bergen
11,ChIJ3dfIHoh1x0cROt561voObYo,Rode Kruis Rijnwaarden,"Graaf Ottoweg 52, 6915 VX Lobith, Netherlands",51.8625754,6.114479299999999,Netherlands,+31 316 543 428,http://www.rodekruis.nl/rijnenijsselstreek,https://maps.google.com/?cid=9974645220198506042,Gelderland,Rijnwaarden
3,ChIJA4p8vYFrx0cRGk0oP3YqFIQ,Rode Kruis Bergen (L),"De Flammert 1026, 5854 NA Bergen, Netherlands",51.6083721,6.0464438,Netherlands,+31 485 343 303,http://www.rodekruis.nl/,https://maps.google.com/?cid=9517278599894813978,Limburg,Bergen
12,ChIJMyjhGL0Sx0cRMUr9_4j2pDo,Rode Kruis Gennep e.o.,"Norbertplein 3, 6591 XA Gennep, Netherlands",51.6899511,5.9815683,Netherlands,+31 6 54210815,http://www.rodekruisgennep.nl/category/view/frontpage,https://maps.google.com/?cid=4225773418651142705,Limburg,Gennep
13,ChIJq8edU_8Ix0cRPBIfLDcAL2M,Studentendesk Rode Kruis Nijmegen,"Gelderselaan 14, 6523 LJ Nijmegen, Netherlands",51.8323602,5.873618,Netherlands,unknown,http://studentendesknijmegen.nl/,https://maps.google.com/?cid=7146931370623701564,Gelderland,Nijmegen
15,ChIJlyogGhQlx0cRDfNZYRstFQo,Het Nederlandse Rode Kruis,"Heiveldsestraat 21, 5711 PB Someren, Netherlands",51.4020406,5.7059291,Netherlands,+31 492 331 958,https://www.rodekruis.nl/,https://maps.google.com/?cid=726536510510854925,Noord-Brabant,Someren
19,ChIJw8ajLAGlx0cR9FuunJmyZRU,Rode Kruis Arnhem,"Cattepoelseweg 263, 6815 CD Arnhem, Netherlands",52.0036679,5.9099197,Netherlands,+31 26 443 1700,http://www.rodekruis.nl/arnhem,https://maps.google.com/?cid=1541834820272675828,Gelderland,Arnhem
1,ChIJRRGdWcSEx0cR5GwM-c6ftJI,Rode Kruis Doetinchem,"Bachlaan 7, 7002 MZ Doetinchem, Netherlands",51.96682999999999,6.301705,Netherlands,+31 314 330 454,http://www.rodekruis.nl/doetinchem,https://maps.google.com/?cid=10571249936635817188,Gelderland,Doetinchem
3,ChIJMyCekpsIx0cR1uz8-ty0L_g,Stichting Interregionale Rode Kruis,"Weg door Jonkerbos 90, 6532 SZ Nijmegen, Netherlands",51.8203548,5.8318575,Netherlands,+31 24 365 7711,unknown,https://maps.google.com/?cid=17883711506508213462,Gelderland,Nijmegen
5,ChIJn1XvuWtUxkcRJFea3RnV7GU,Het Nederlandse Rode Kruis - Afdeling Rhenen,"Kerkstraat 1, 3911 LD Rhenen, Netherlands",51.9570434,5.5653201,Netherlands,+31 6 51083414,http://www.rodekruis.nl/,https://maps.google.com/?cid=7344479399403214628,Utrecht,Rhenen
6,ChIJU4yAXRx7uEcR-LD48eDnf3s,Rode Kruis Achterhoek Oost,"Gasthuisstraat 78, 7101 DX Winterswijk, Netherlands",51.973462,6.715387,Netherlands,unknown,https://rodekruis.nl/achterhoek-oost/,https://maps.google.com/?cid=8899086342025687288,Gelderland,Winterswijk
12,ChIJY6QqTptRxkcReD_3ZRC8Pno,Rode Kruis Veenendaal,"De Sterke Arm 10, 3901 ER Veenendaal, Netherlands",52.02199719999999,5.5563156,Netherlands,+31 318 517 040,http://www.rodekruis.nl/,https://maps.google.com/?cid=8808684699799469944,Utrecht,Veenendaal
15,ChIJ0RFi4WGrx0cRtdYtpMUfgkw,Rode Kruis afdeling Renkum-Wageningen,"Nederland, Netherlands",51.9691868,5.6653948,Netherlands,+31 85 060 3100,http://rodekruis.nl/Renkum-Wageningen,https://maps.google.com/?cid=5513003827578394293,Gelderland,Wageningen
18,ChIJof67Dd9WxkcRjDRah7oFiNQ,Rode Kruis Lienden,"Dorpsstraat 26, 4031 ME Ingen, Netherlands",51.96079169999999,5.4836395,Netherlands,+31 344 603 719,http://www.rodekruis.nl/,https://maps.google.com/?cid=15314496831566263436,Gelderland,Buren
1,ChIJ120dnsx6uEcRHnvjbRK_lPs,Het Nederlandse Rode Kruis,"Gasthuisstraat 78, 7101 DX Winterswijk, Netherlands",51.97343840000001,6.715364200000001,Netherlands,+31 543 523 939,https://www.rodekruis.nl/,https://maps.google.com/?cid=18128324485947030302,Gelderland,Winterswijk
13,ChIJN89OC5HHx0cROLbl4m7exyI,Rode Kruis afdeling Apeldoorn,"Schuttersweg 41, 7314 LD Apeldoorn, Netherlands",52.213856,5.9433047,Netherlands,+31 55 355 3340,https://www.rodekruis.nl/apeldoorn/,https://maps.google.com/?cid=2506216285489444408,Gelderland,Apeldoorn
14,ChIJe_fNOIgTuEcRS-3YrKbfIfA,Rode Kruis Enschede,"Blekerstraat 81, 7513 DT Enschede, Netherlands",52.215683,6.884497000000001,Netherlands,+31 53 431 3036,http://www.rodekruis.nl/enschede,https://maps.google.com/?cid=17303357150291619147,Overijssel,Enschede
15,ChIJRRP6tbwJxkcR8gaHfyT8Ykw,The Netherlands Red Cross Society,"Valkenburgerstraat 24, 1011 LZ Amsterdam, Netherlands",52.3702505,4.9080238,Netherlands,+31 20 622 6211,unknown,https://maps.google.com/?cid=5504238928288745202,Noord-Holland,Amsterdam
16,ChIJ5bwDwJgauEcRIAiSzyms_ZY,Het Nederlandse Rode Kruis,"Gunnerstraat 32A, 7597 LH Saasveld, Netherlands",52.3415939,6.836790799999999,Netherlands,+31 541 661 401,https://www.rodekruis.nl/,https://maps.google.com/?cid=10880041570373077024,Overijssel,Dinkelland
19,ChIJKy5euUDqx0cR9BKLG_wufoU,Rode Kruis,"H.G. Gooszenstraat 10, 7415 CL Deventer, Netherlands",52.2633228,6.1671833,Netherlands,+31 570 622 018,http://www.rodekruis.nl/deventer,https://maps.google.com/?cid=9619177514438693620,Overijssel,Deventer
0,ChIJaZ80Z0i3xUcRopYn1OGKoXY,Red Cross department Hague,"Zilverstraat 2, 2544 ER Den Haag, Netherlands",52.0513234,4.2609362,Netherlands,+31 70 350 5333,http://www.rodekruis.nl/denhaag,https://maps.google.com/?cid=8548266270257551010,Zuid-Holland,Den Haag
1,ChIJO5VhDfayxUcRNYuZ5hZ-aow,Het Nederlandse Rode Kruis - Afdeling Westland-West,"Meloenstraat 40 A, 2671 LA Naaldwijk, Netherlands",51.9876076,4.210025799999999,Netherlands,+31 6 51587152,http://www.rodekruis.nl/westland,https://maps.google.com/?cid=10118038149664443189,Zuid-Holland,Westland
2,ChIJe1KsoX9SxEcRXvs9tzqltRc,The Netherlands Red Cross Society,"Sint Catharijnehof 19, 3231 XS Brielle, Netherlands",51.9032622,4.162404599999999,Netherlands,+31 181 414 334,http://www.rodekruis.nl/,https://maps.google.com/?cid=1708453305257950046,Zuid-Holland,Brielle
3,ChIJ9xaJ4uC2xUcR_ogvRTflT-s,The Netherlands Red Cross,"Anna van Saksenlaan 50, 2593 HT Den Haag, Netherlands",52.0818604,4.346826,Netherlands,+31 70 445 5678,http://www.rodekruis.nl/,https://maps.google.com/?cid=16956023147619911934,Zuid-Holland,Den Haag
4,ChIJs0Dt3GyzxUcRdo14efCsOgg,The Netherlands Red Cross Society,"Burg, Burgemeester Crezeelaan 32A, 2678 KX De Lier, Netherlands",51.9728977,4.2544826,Netherlands,unknown,https://www.rodekruis.nl/westland/,https://maps.google.com/?cid=592976449782713718,Zuid-Holland,Westland
5,ChIJ1yANLZa1xUcR8qTk1vOQZkA,The Netherlands Red Cross Society,"Vulcanusweg 263, 2624 AV Delft, Netherlands",51.9967193,4.3604048,Netherlands,+31 15 212 3550,http://www.rodekruis.nl/,https://maps.google.com/?cid=4640555843008636146,Zuid-Holland,Delft
7,ChIJ-eUD8vBMxEcRHUM7RqBVLHQ,Rode Kruis Voorne Putten,"Plantageweg 4, 3232 LE Brielle, Netherlands",51.897403,4.166385,Netherlands,+31 6 51439068,http://www.rodekruis.nl/afdeling/voorneputten,https://maps.google.com/?cid=8371159954236326685,Zuid-Holland,Brielle
9,ChIJoYjuqva2xUcRyKoXr4h4850,The Netherlands Red Cross Society,"Kerklaan 122, 2282 CN Rijswijk, Netherlands",52.0533418,4.3362815,Netherlands,+31 70 336 8913,http://www.rodekruis.nl/denhaag,https://maps.google.com/?cid=11381573211743824584,Zuid-Holland,Rijswijk
10,ChIJs0I770y2xUcRzzhBH4JbdHM,The Netherlands Red Cross Society,"Herenstraat 165, 2271 CE Voorburg, Netherlands",52.0664947,4.3619808,Netherlands,+31 70 386 4166,https://www.rodekruis.nl/leidschendam-voorburg/,https://maps.google.com/?cid=8319375026088392911,Zuid-Holland,Leidschendam-Voorburg
11,ChIJ5RqCn2-4xUcRSkXJnf_5QQU,The Netherlands Red Cross Society,"Van Heeckerenstraat 2, 2242 GX Wassenaar, Netherlands",52.140234,4.392202,Netherlands,+31 70 511 3992,http://www.rodekruis.nl/,https://maps.google.com/?cid=378858719935022410,Zuid-Holland,Wassenaar
12,ChIJvcwHzU6xxUcRUAvoMIMu8_U,The Netherlands Red Cross Society,"Leyweg 831, 2545 HA Den Haag, Netherlands",52.04450569999999,4.280571399999999,Netherlands,+31 70 359 9688,http://rodekruis.nl/,https://maps.google.com/?cid=17722560099629140816,Zuid-Holland,Den Haag
14,ChIJD3J4wB3IxUcRQWYgFVlmOlI,Het Nederlandse Rode Kruis - Afdeling Leidschendam,"Veurse Achterweg 14, 2264 SG Leidschendam, Netherlands",52.0944209,4.403255199999999,Netherlands,+31 70 327 6325,http://www.rodekruis.nl/,https://maps.google.com/?cid=5925160792551876161,Zuid-Holland,Leidschendam-Voorburg
17,ChIJnao4llq_xUcR57ip61Qs2yo,The Netherlands Red Cross Society Branch Katwijk,"Prins Hendrikkade 12, 2225 TZ Katwijk aan Zee, Netherlands",52.2053233,4.4074919,Netherlands,+31 6 20226865,http://www.rodekruiskatwijk.nl/,https://maps.google.com/?cid=3088110712735250663,Zuid-Holland,Katwijk
19,ChIJUz8wZ0i3xUcRM2oIIFZOq5w,Het Haagse Rode Kruis,"Koninginnegracht 92, 2514 AK Den Haag, Netherlands",52.0937122,4.3084506,Netherlands,unknown,https://www.rodekruis.nl/den-haag-rijswijk/nieuwsbericht/rode-kruis-gala-2018/,https://maps.google.com/?cid=11289203022745856563,Zuid-Holland,Den Haag
0,ChIJzXb3vlrGxUcRcCeay8khnp0,Rode Kruis Leiden e.o.,"Apollolaan 1B, 2324 BR Leiden, Netherlands",52.1396633,4.4764618,Netherlands,+31 71 531 3705,http://www.rodekruis.nl/leiden,https://maps.google.com/?cid=11357552460862990192,Zuid-Holland,Leiden
2,ChIJxwMvlTHJxUcRWvLyeV01Alg,The Netherlands Red Cross Society,"Clauslaan 2 a, 2713 VN Zoetermeer, Netherlands",52.0549052,4.4873572,Netherlands,+31 79 316 3804,http://www.rodekruis.nl/zoetermeer,https://maps.google.com/?cid=6341689900885275226,Zuid-Holland,Zoetermeer
3,ChIJ64CvCH9SxEcRCfCMWS1MBLw,The Netherlands Red Cross Society,"3230 AE Brielle, Netherlands",51.89742099999999,4.166371,Netherlands,+31 10 234 2279,http://www.rodekruis.nl/afdeling/voorneputten,https://maps.google.com/?cid=13548037336696942601,Zuid-Holland,Brielle
4,ChIJ6xecKwi3xUcRtQP9Hwc5y7Q,Verenigingskantoor Nederlandse Rode Kruis,"Anna van Saksenlaan 50, 2593 HT Den Haag, Netherlands",52.0818673,4.34682,Netherlands,+31 70 445 5678,http://www.rodekruis.nl/,https://maps.google.com/?cid=13027569049863521205,Zuid-Holland,Den Haag
5,ChIJw_HjkzvBxUcRVRgimcwDFdQ,The Netherlands Red Cross Society,"Rijksstraatweg 22, 2171 AL Sassenheim, Netherlands",52.2060277,4.489152199999999,Netherlands,+31 71 517 7595,https://www.rodekruis.nl/duin-en-bollenstreek/contact/,https://maps.google.com/?cid=15282125087829006421,Zuid-Holland,Teylingen
7,ChIJKw8TjeSwxUcRzi0MgqEjZMg,Rode Kruis Plantsoen,"Rode Kruis Plantsoen, The Hague, Netherlands",52.07830610000001,4.258348199999999,Netherlands,unknown,unknown,https://maps.google.com/?q=Rode+Kruis+Plantsoen&ftid=0x47c5b0e48d130f2b:0xc86423a1820c2dce,Zuid-Holland,Den Haag
9,ChIJ--0Skl-_xUcR9CVudp9kWt8,The Netherlands Red Cross Society,"Hercules 45, 2221 NE Katwijk aan Zee, Netherlands",52.2133307,4.4193292,Netherlands,+31 71 402 7366,unknown,https://maps.google.com/?cid=16094286854411396596,Zuid-Holland,Katwijk
10,ChIJ_cPo743vxUcRhGiXhZEJDY0,Rode Kruis Haarlem e.o.,"Vergierdeweg 52, 2025 TK Haarlem, Netherlands",52.4145337,4.6521301,Netherlands,+31 23 541 1611,http://www.rodekruis.nl/haarlem,https://maps.google.com/?cid=10163790454661277828,Noord-Holland,Haarlem
14,ChIJQaxKRxfsxUcRXPNLyg-mRRw,Rode Kruis Zandvoort,"Nicolaas Beetslaan 14, 2041 NN Zandvoort, Netherlands",52.3766172,4.5371495,Netherlands,+31 23 571 4345,http://www.rodekruis.nl/,https://maps.google.com/?cid=2037216993203712860,Noord-Holland,Zandvoort
15,ChIJ2yzj8RTwxUcRDNkHTSYI18o,Rode Kruis Afdeling IJmond,"'s-Gravenlust 35b, 1981 AE Velsen-Zuid, Netherlands",52.459385,4.650138,Netherlands,+31 255 532 314,https://www.rodekruis.nl/ijmond/,https://maps.google.com/?cid=14616160076248373516,Noord-Holland,Velsen
18,ChIJ0yHA51rGxUcRL6wSeqeyx48,The Netherlands Red Cross Society,"Apollolaan 1B, 2324 BR Leiden, Netherlands",52.13972,4.476393,Netherlands,+31 70 445 5666,http://www.rodekruis.nl/,https://maps.google.com/?cid=10360445900166442031,Zuid-Holland,Leiden
3,ChIJr6zeX0fOxUcRBT4I66opiKM,The Netherlands Red Cross Society,"Jonkheer van der Welstraat 1, 2751 EM Moerkapelle, Netherlands",52.0454048,4.5760141,Netherlands,+31 79 593 1796,https://rodekruis-moerkapelle.jimdo.com/,https://maps.google.com/?cid=11783714239079267845,Zuid-Holland,Zuidplas
5,ChIJ8z241v9lxkcRqp-y-GHO2HQ,The Netherlands Red Cross Society,"Koningsweg 2, 3582 GE Utrecht, Netherlands",52.0774404,5.1332255,Netherlands,+31 30 252 0134,http://www.rodekruis.nl/utrecht,https://maps.google.com/?cid=8419706423548747690,Utrecht,Utrecht
10,ChIJ-4e7A94WxkcRH-jjLHaF5Oo,The Netherlands Red Cross Society,"Wagenmakerbaan 47, 1315 BC Almere, Netherlands",52.36954129999999,5.214548199999999,Netherlands,+31 36 534 6096,http://www.rodekruisalmere.nl/,https://maps.google.com/?cid=16925800042170935327,Flevoland,Almere
11,ChIJOc41lGATxkcR00P2Txg6xlA,Rode Kruis Gooistreek-BEL,"Torenlaan 11 B, 1402 AT Bussum, Netherlands",52.270744,5.164896,Netherlands,+31 35 692 2622,http://www.rodekruis.nl/gooistreek,https://maps.google.com/?cid=5820403444518110163,Noord-Holland,Gooise Meren
16,ChIJbQDr1ingxUcRpoK6KG4EIKo,Rode Kruis Amstelveen,"DM, Van der Leeklaan 3, Amstelveen, Netherlands",52.2968493,4.855462699999999,Netherlands,+31 20 641 4499,http://www.rodekruis.nl/,https://maps.google.com/?cid=12258803056878715558,Noord-Holland,Amstelveen
17,ChIJNUjv1ftoxkcRmGOX5Ao5j2s,Rode Kruis De Bilt,"Sint Laurensweg 13, 3732 BA De Bilt, Netherlands",52.1122014,5.186173999999999,Netherlands,+31 30 220 1056,http://www.rodekruis.nl/debilt,https://maps.google.com/?cid=7750476202675495832,Utrecht,De Bilt
18,ChIJfZhhi_dmxkcRe1zHOhxm1kA,Rode Kruis Houten,"Jukveld 1, 3993 GA Houten, Netherlands",52.04056989999999,5.1756502,Netherlands,+31 30 605 6100,http://www.rodekruis.nl/,https://maps.google.com/?cid=4672033934874729595,Utrecht,Houten
0,ChIJO2vxphZkxkcRRldGMSA-QQk,Rode Kruis Nieuwegein,"Constructieweg 6, 3433 NN Nieuwegein, Netherlands",52.01287809999999,5.1021252,Netherlands,+31 30 606 7799,http://www.rodekruis.nl/nieuwegein,https://maps.google.com/?cid=666882527814113094,Utrecht,Nieuwegein
1,ChIJ2YQdNuzQxUcRipk7U-0U0fE,Het Nederlandse Rode Kruis - Logistiek Magazijn Boskoop,"Reijerskoop 243, 2771 BK Boskoop, Netherlands",52.0734333,4.676118499999999,Netherlands,+31 172 232 892,http://www.rodekruis.nl/,https://maps.google.com/?cid=17424731442809379210,Zuid-Holland,Alphen aan Den Rijn
2,ChIJbQDr1ingxUcRqCk8DoraACA,The Netherlands Red Cross Society,"Nieuweweg 33B, 2132 CK Hoofddorp, Netherlands",52.3052117,4.6995932,Netherlands,+31 23 562 2614,http://www.rodekruis.nl/haarlemmermeer,https://maps.google.com/?cid=2306083295692859816,Noord-Holland,Haarlemmermeer
3,ChIJ8WOBd5rfxUcRHy9D_Wiu7fQ,The Netherlands Red Cross Society,"Achterberglaan 63, 1422 CX Uithoorn, Netherlands",52.2452468,4.832360899999999,Netherlands,+31 297 564 834,http://www.rodekruis.nl/,https://maps.google.com/?cid=17648954280683712287,Noord-Holland,Uithoorn
4,ChIJK1qr7ehkxkcR7OkfZpzIVus,Rode Kruis IJsselstein,"Duitslandstraat 7, 3402 TJ IJsselstein, Netherlands",52.0233447,5.054117799999999,Netherlands,+31 6 28444177,http://www.rodekruis.nl/ijsselstein,https://maps.google.com/?cid=16957962020964002284,Utrecht,IJsselstein
8,ChIJvW_0p-XaxUcRU0Uhf7-MxnM,Rode Kruis Alphen aan den Rijn e.o.,"Dillenburg 2, 2404 EV Alphen aan den Rijn, Netherlands",52.1334689,4.653008199999999,Netherlands,+31 172 472 113,https://www.rodekruis.nl/alphen-aan-den-rijn/over-onze-afdeling/,https://maps.google.com/?cid=8342510113849951571,Zuid-Holland,Alphen aan Den Rijn
