,place_id,place_name,place_address,place_lat,place_long,country,phone_number,website,url,adm_lvl_1,adm_lvl_2
12,ChIJq4JiVRfexUcRsIS6Ycam2mk,Rode Kruis Aalsmeer,"Roerdomplaan 3, 1431 WH Aalsmeer, Netherlands",52.25480899999999,4.762578,Netherlands,+31 297 323 918,http://www.rodekruis.nl/aalsmeer,https://maps.google.com/?cid=7627592289878705328,Noord-Holland,Aalsmeer
13,ChIJjQm9zStexkcRs9vNlzCr33I,Rode Kruis Culemborg,"Otto van Reesweg 10, 4105 AA Culemborg, Netherlands",51.9529831,5.2195081,Netherlands,+31 6 51010518,http://www.rodekruisculemborg.nl/,https://maps.google.com/?cid=8277522865323891635,Gelderland,Culemborg
18,ChIJUVu3Y2toxkcRIanzriRboNY,Rode Kruis Zeist,"Kwartellaan 13, 3704 ET Zeist, Netherlands",52.0922815,5.2135435,Netherlands,+31 30 696 0871,http://www.rodekruis.nl/,https://maps.google.com/?cid=15465461333502437665,Utrecht,Zeist
19,ChIJ_z0VDph1xkcRrUkSN9K32cw,The Netherlands Red Cross Society,"Kerkvaart 2, 3641 EP Mijdrecht, Netherlands",52.206357,4.863594,Netherlands,+31 297 254 231,http://www.rodekruis.nl/stichtsweidegebied,https://maps.google.com/?cid=14761031367178471853,Utrecht,De Ronde Venen
1,ChIJb3xc-XrXxUcRq5_TpQ6ONMo,The Netherlands Red Cross Society,"Koninginneweg 3A, 2411 XK Bodegraven, Netherlands",52.0875867,4.7557543,Netherlands,+31 172 611 454,http://www.rodekruisbodegraven.nl/,https://maps.google.com/?cid=14570426888013193131,Zuid-Holland,Bodegraven-Reeuwijk
3,ChIJJahArxzUxUcR1SoFWjtEwmo,The Netherlands Red Cross Society,"Punt 6, 2801 PZ Gouda, Netherlands",52.0073158,4.7143465,Netherlands,+31 182 235 100,http://www.rodekruisgouda.nl/,https://maps.google.com/?cid=7692786135206275797,Zuid-Holland,Gouda
4,ChIJc3wvS5qJxkcRMqTkNgXFkS4,The Netherlands Red Cross Society,"Kerkelaan 32, 4163 CH Oosterwijk, Netherlands",51.8777453,5.0789642,Netherlands,+31 183 352 511,http://www.rodekruis.nl/,https://maps.google.com/?cid=3355679823554192434,Zuid-Holland,Leerdam
6,ChIJfzMRSrINxkcRWpAmhBbE7-U,Het Nederlandse Rode Kruis afdeling Weesp e.o.,"Amstellandlaan 106, 1382 CH Weesp, Netherlands",52.310392,5.022208,Netherlands,+31 294 413 570,https://www.rodekruis.nl/gooi-en-vechtstreek/evenementen/uitgebreide-cursus-ehbo-weesp/,https://maps.google.com/?cid=16568677155104788570,Noord-Holland,Weesp
8,ChIJ2-rzbOgqxEcReocArBQ2s20,The Netherlands Red Cross Society,"Nieuwe Veer 101, 2959 AN Streefkerk, Netherlands",51.9033317,4.7489849,Netherlands,+31 184 683 567,http://www.rodekruis.nl/,https://maps.google.com/?cid=7904721233378314106,Zuid-Holland,Liesveld
10,ChIJ-_cgc-18xkcRud1UlCuMtGg,Het Nederlandse Rode Kruis,"Vogelzangsekade 19, 3411 JS Lopik, Netherlands",51.9781938,4.972153899999999,Netherlands,+31 348 551 257,https://www.rodekruis.nl/,https://maps.google.com/?cid=7544809394552495545,Utrecht,Lopik
12,ChIJ35fIQWN7xkcR-NGeHqC8BMM,The Netherlands Red Cross Society,"Boveneind Noordzijde 16, 3405 AH Benschop, Netherlands",52.0143076,5.0235297,Netherlands,+31 30 687 7709,http://www.rodekruis.nl/,https://maps.google.com/?cid=14052564133197304312,Utrecht,Lopik
16,ChIJkSYaeVp8xkcRnmSVTZnp5as,Rode Kruis Lopik/Polsbroek,"Maria-Louiselaan 11, 3411 XS Lopik, Netherlands",51.9710731,4.947054100000001,Netherlands,+31 348 551 257,http://www.rodekruis.nl/,https://maps.google.com/?cid=12386563194793321630,Utrecht,Lopik
17,ChIJ8-3vigdkxkcRC1F1XS6YjDo,Rode Kruis Vianen e.o.,"Magnoliastraat 26, 4131 BB Vianen UT, Netherlands",51.9958821,5.1072327,Netherlands,+31 347 778 628,http://www.rodekruis.nl/,https://maps.google.com/?cid=4218914275843199243,Utrecht,Vianen
18,ChIJCeZy-k4sxEcRiu1YBw1HQ7E,Het Nederlandse Rode Kruis - Afdeling Alblasserdam/Oud Alblas,"West Kinderdijk 131A, 2953 XR Alblasserdam, Netherlands",51.87441990000001,4.6349455,Netherlands,+31 78 691 6553,http://www.rodekruis.nl/,https://maps.google.com/?cid=12773131089436274058,Zuid-Holland,Alblasserdam
19,ChIJm57_47-TxkcR475Nd-CO9uo,Rode Kruis De Langstraat,"Jan de Rooijstraat 34, 5171 DS Kaatsheuvel, Netherlands",51.6658991,5.0305693,Netherlands,+31 13 542 5163,https://www.rodekruis.nl/,https://maps.google.com/?cid=16930876943871360739,Noord-Brabant,Loon op Zand
2,ChIJ7XuQ39G9x0cR15moZnQASpo,Rode Kruis Brummen/Eerbeek/Hall/Loenen,"HÃ¤ndelstraat 45, 6961 AB Eerbeek, Netherlands",52.11037779999999,6.0554156,Netherlands,+31 313 653 707,https://www.rodekruis.nl/brummen-eerbeek-hall-loenen/contact/,https://maps.google.com/?cid=11117699130056022487,Gelderland,Brummen
4,ChIJb8QU4Yuhx0cRiNxDmA8n3eY,"Rode Kruis Westervoort, Duiven, Groessen en Loo","Eltensestraat 17, 6922 JA Duiven, Netherlands",51.944522,6.0083087,Netherlands,+31 316 266 896,https://www.rodekruis.nl/westervoort-duiven-groessen-loo/,https://maps.google.com/?cid=16635495546509057160,Gelderland,Duiven
7,ChIJdcGp9gOXx0cRFBdM7wf-Dgc,Rode Kruis,"Van Hogendorpstraat 10, 6951 ER Dieren, Netherlands",52.0525252,6.0990191,Netherlands,unknown,https://www.rodekruis.nl/veluwezoom/onze-activiteiten/ehbo/,https://maps.google.com/?cid=508623117972412180,Gelderland,Rheden
11,ChIJc7zJYw6Kx0cRxY94ya9Gv94,Rode Kruis Berkelland,"Haarloseweg 2 -3, 7271 BT Borculo, Netherlands",52.111051,6.5229572,Netherlands,+31 545 274 558,http://www.rodekruis.nl/berkelland,https://maps.google.com/?cid=16050625317785079749,Gelderland,Berkelland
15,ChIJd-vE_uT2x0cRWOSpxKg81cs,Rode Kruis Rijssen,"Roelf Bosmastraat 47, 7462 MZ Rijssen, Netherlands",52.3018463,6.500569199999999,Netherlands,unknown,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=14687712455290381400,Overijssel,Rijssen-Holten
17,ChIJMxwoJLIPuEcR0lOb9GKGLV8,Rode Kruis Borne,"Brugstraatje 4, 7622 EL Borne, Netherlands",52.3010331,6.7586944,Netherlands,+31 74 266 3287,https://www.rodekruis.nl/twente/over-onze-afdeling/,https://maps.google.com/?cid=6858285567123870674,Overijssel,Borne
18,ChIJx_5znjnAx0cRUf5Buz7kqFs,Rode Kruis,"Leidekkersdreef 12, 7328 AT Apeldoorn, Netherlands",52.196103,5.9876789,Netherlands,+31 55 543 1165,http://www.rodekruis.nl/voorst,https://maps.google.com/?cid=6604779811619602001,Gelderland,Apeldoorn
19,ChIJFbyVUrVyuEcRb4dhQ-Pudzk,Rode Kruis Haaksbergen,"Adriaen Brouwerstraat 10, 7483 CP Haaksbergen, Netherlands",52.1612477,6.7276769,Netherlands,+31 53 477 0962,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=4141041042245912431,Overijssel,Haaksbergen
0,ChIJ6wOTCxgGuEcR3nKw4aIk5AY,Rode Kruis,"Hofkampstraat 102, 7607 NJ Almelo, Netherlands",52.35330039999999,6.6735612,Netherlands,+31 546 815 973,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=496562140907336414,Overijssel,Almelo
1,ChIJr7Pe-UEKuEcRt1zBHi6qgs8,Rode Kruis Hof van Twente,"Kloosterlaan 25, 7471 BA Goor, Netherlands",52.2363423,6.5911715,Netherlands,+31 547 275 902,http://www.rodekruishofvantwente.nl/,https://maps.google.com/?cid=14952700827884674231,Overijssel,Hof van Twente
2,ChIJX4zNkdkJuEcRtEeALZI_91k,Rode Kruis Wierden,"Voormors 52, 7468 HB Enter, Netherlands",52.2935036,6.5826144,Netherlands,+31 547 383 886,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=6482720085684275124,Overijssel,Wierden
3,ChIJC6BM_2Txx0cRobnfiOiibQI,Rode Kruis Holten,"Oranjestraat 40, 7451 CD Holten, Netherlands",52.2795628,6.426685699999999,Netherlands,+31 548 364 262,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=174975080149793185,Overijssel,Rijssen-Holten
5,ChIJPxZqmUWtx0cRk3UjfhuxSiE,Rode Kruis Ede e.o.,"Klinkenbergerweg 30C, 6711 MK Ede, Netherlands",52.040259,5.670951,Netherlands,+31 6 54640869,http://www.rodekruisede.nl/index.php,https://maps.google.com/?cid=2398924483166696851,Gelderland,Ede
6,ChIJd8hS3wj6x0cRT51kmizufvY,Rode Kruis Hellendoorn - Nijverdal,"Rembrandtplein 21, 7442 KH Nijverdal, Netherlands",52.360038,6.4665313,Netherlands,+31 548 654 137,http://www.rodekruis.nl/afdeling/hellendoorn-nijverdal,https://maps.google.com/?cid=17761895855732071759,Overijssel,Hellendoorn
7,ChIJnXIB0BvFx0cRILgj-4WytaY,Rode Kruis Epe/Heerde,"Lohuizerweg 18, 8162 EX Epe, Netherlands",52.3533195,5.982452299999999,Netherlands,+31 578 613 581,http://www.rodekruis.nl/,https://maps.google.com/?cid=12012703869594482720,Gelderland,Epe
8,ChIJsVBs4lHsx0cRNS39a3fFef4,Rode Kruis Bathmen,"Enklaan 13, 7437 PM Bathmen, Netherlands",52.2483089,6.2799979,Netherlands,+31 570 542 281,http://www.rodekruis.nl/,https://maps.google.com/?cid=18336904474519219509,Overijssel,Deventer
10,ChIJqR62leLlx0cRJlWS0v38BlY,Rode Kruis Salland Midden,"Westdorplaan 132A, 8101 PP Raalte, Netherlands",52.3779141,6.270336599999999,Netherlands,+31 572 358 669,https://www.rodekruis.nl/salland-midden/,https://maps.google.com/?cid=6198920104211797286,Overijssel,Raalte
12,ChIJpcL69YLNx0cRmEhT8jGioa0,Rode Kruis Nunspeet e.o.,"Elburgerweg 11, 8071 TA Nunspeet, Netherlands",52.3825358,5.783679299999999,Netherlands,+31 341 252 700,http://www.rodekruis.nl/,https://maps.google.com/?cid=12511459575214590104,Gelderland,Nunspeet
13,ChIJcT26opOMx0cRNERSyqsfI3I,Red Cross De Graafschap,"Van Drinenstraat 4, 7203 EL Zutphen, Netherlands",52.1500598,6.216526099999999,Netherlands,+31 575 513 470,unknown,https://maps.google.com/?cid=8224452167202915380,Gelderland,Zutphen
14,ChIJJ87_dqVyuEcR9_gZyM87VJk,Rode Kruis,"Veldkampstraat 13, 7481 CZ Haaksbergen, Netherlands",52.15681739999999,6.751481999999999,Netherlands,+31 53 572 8444,https://www.rodekruis.nl/,https://maps.google.com/?cid=11048521549448083703,Overijssel,Haaksbergen
15,ChIJI64AZ4rCx0cRh0UynIUMAMo,Rode Kruis Olst-Wijhe,"Dahliastraat 2, 8121 DJ Olst, Netherlands",52.3317701,6.126557699999999,Netherlands,+31 570 561 361,http://www.rodekruis.nl/,https://maps.google.com/?cid=14555647763652167047,Overijssel,Olst-Wijhe
16,ChIJM6dYcc8zxkcRH8rj5h-k_o0,Rode Kruis Harderwijk,"Maltezerlaan 3, 3842 AZ Harderwijk, Netherlands",52.34576509999999,5.6295327,Netherlands,+31 341 414 649,http://www.rodekruis.nl/,https://maps.google.com/?cid=10231795860356975135,Gelderland,Harderwijk
18,ChIJMaiw1Aalx0cRNU8rWCO8FbY,Rode Kruis Gelderland Midden,"Mantet 19, 6922 AV Duiven, Netherlands",51.9391639,6.016945600000001,Netherlands,+31 316 266 686,unknown,https://maps.google.com/?cid=13120599949402918709,Gelderland,Duiven
0,ChIJC49xOCEOuEcRGT_TQotP4nQ,Rode Kruis Hengelo (Ov),"Marnixstraat 1, 7553 LC Hengelo, Netherlands",52.25288080000001,6.7996994,Netherlands,+31 74 291 8840,unknown,https://maps.google.com/?cid=8422381712676437785,Overijssel,Hengelo
1,ChIJVUxl80Wtx0cRPbzchNtG7-4,Rode Kruis afd. Ede,"Klinkenbergerweg 30C, 6711 MK Ede, Netherlands",52.0402598,5.670951,Netherlands,+31 6 23606296,https://www.rodekruisede.nl/,https://maps.google.com/?cid=17217057809101536317,Gelderland,Ede
5,ChIJubEPGovHx0cR4QU4IAkXHcU,Rode Kruis District Twente,"Schuttersweg 41, 7314 LD Apeldoorn, Netherlands",52.21387739999999,5.9433802,Netherlands,+31 6 12828032,http://www.rodekruis.nl/twente,https://maps.google.com/?cid=14203534127759099361,Gelderland,Apeldoorn
10,ChIJS9RCa9Oox0cRq2c-BSZ2uYE,Rode Kruis Gem Overbetuwe,"Oldenhof 27, 6665 DR Driel, Netherlands",51.9616617,5.809171,Netherlands,+31 26 474 2239,unknown,https://maps.google.com/?cid=9347632407252985771,Gelderland,Overbetuwe
11,ChIJ3TZ9ieZluEcRSJFUgFIi5ds,Rode Kruis Noord- en Oost-Gelderland,"Ratumseweg 57A, 7106 CH Winterswijk Ratum, Netherlands",51.977235,6.816978,Netherlands,+31 6 53385600,unknown,https://maps.google.com/?cid=15845108601708646728,Gelderland,Winterswijk
12,ChIJ80EW8eyax0cRlpKKWPVBAKg,Rode Kruis Bronckhorst,"Hessenweg 19, 6999 DV Hummelo, Netherlands",52.0018643,6.255919,Netherlands,+31 314 381 108,unknown,https://maps.google.com/?cid=12105748320380162710,Gelderland,Bronckhorst
13,ChIJrdcEJVifx0cRUpAWRpK0KiQ,Rode Kruis Zevenaar-Didam-Bergh,"Biezenweide 7, 6903 VD Zevenaar, Netherlands",51.9391097,6.0654445,Netherlands,+31 316 526 743,unknown,https://maps.google.com/?cid=2606093874721362002,Gelderland,Zevenaar
15,ChIJq01l80Wtx0cRRSB9vCnspvE,Rode Kruis afdeling Ede,"Klinkenbergerweg 30C, 6711 MK Ede, Netherlands",52.0402598,5.6709511,Netherlands,unknown,http://rodekruis-ede.nl/,https://maps.google.com/?cid=17412864673274732613,Gelderland,Ede
16,ChIJhQO3PeChx0cR_YLPmrL1SiY,Rode Kruis afdeling Liemers Oost,"Vincent van Goghstraat 4, 6901 DK Zevenaar, Netherlands",51.9307057,6.068684999999999,Netherlands,+31 6 22229801,unknown,https://maps.google.com/?cid=2759287869168124669,Gelderland,Zevenaar
17,ChIJB8zPqVZJxkcRkusxomylLg0,Rode Kruis Barneveld,"Nijkerkerweg 119, 3771 LA Barneveld, Netherlands",52.1505216,5.5666422,Netherlands,+31 342 412 656,https://www.rodekruis.nl/barneveld/contact/,https://maps.google.com/?cid=949878457417984914,Gelderland,Barneveld
18,ChIJHzatFqCnx0cRwaZj2D_kx08,Stg. Historische Verzameling Nederlandse Rode Kruis,"Randwijkstraat 4, 6681 MP Bemmel, Netherlands",51.89643270000001,5.8922715,Netherlands,unknown,unknown,https://maps.google.com/?cid=5748814412226209473,Gelderland,Lingewaard
13,ChIJ6zxH0_Y9uEcRDug-MD9RiIE,Rode Kruis Losser,"J.S. Bachstraat 20, 7582 EN Losser, Netherlands",52.271729,7.013779,Netherlands,+31 6 22941855,http://afdeling.rodekruis.nl/afdeling/twente/afdelingen_twente,https://maps.google.com/?cid=9333799559559571470,Overijssel,Losser
15,ChIJ1UI050_0x0cREo34SMd7Pps,Rode Kruis Dinkelland-Oldenzaal,"Nordhornsestraat 64, 7591 BH Denekamp, Netherlands",52.3797347,7.0114147,Netherlands,+31 541 352 937,http://www.rodekruis.nl/dinkelland-oldenzaal,https://maps.google.com/?cid=11186514620287847698,Overijssel,Dinkelland
17,ChIJr7Pe-UEKuEcRN2_mc9q7PYU,Het Nederlandse Rode Kruis,"Kloosterlaan 25, 7471 BA Goor, Netherlands",52.2363423,6.5911715,Netherlands,+31 547 272 904,https://www.rodekruis.nl/,https://maps.google.com/?cid=9601036527545511735,Overijssel,Hof van Twente
19,ChIJVxoUVm8HuEcRK0i-0r8BNls,Rode Kruis Twenterand,"De Wulp 69, 7671 ZN Vriezenveen, Netherlands",52.405188,6.6169983,Netherlands,+31 546 672 585,unknown,https://maps.google.com/?cid=6572442629579884587,Overijssel,Twenterand
1,ChIJ_8tvi7QByEcRWBCEzAKMcks,Het Nederlandse Rode Kruis,"Castorstraat 38, 7771 XR Hardenberg, Netherlands",52.563782,6.6085557,Netherlands,+31 523 852 549,https://www.rodekruis.nl/,https://maps.google.com/?cid=5436561643838640216,Overijssel,Hardenberg
3,ChIJR2GFApEEuEcRoeAnC0ZMCVY,Rode Kruis Tubbergen e.o.,"Pancratiusstraat, 7651 NC Tubbergen, Netherlands",52.4090163,6.786965599999999,Netherlands,+31 546 602 492,http://afdeling.rodekruis.nl/afdeling/vechtdal/formulieren/contactformulier,https://maps.google.com/?cid=6199570225770782881,Overijssel,Tubbergen
4,ChIJCwdDGGQHuEcR9PzOEerQM-I,Het Nederlandse Rode Kruis,"Schoolstraat 7, 7671 GG Vriezenveen, Netherlands",52.4053572,6.6118413,Netherlands,+31 546 561 330,https://www.rodekruis.nl/,https://maps.google.com/?cid=16299601180123659508,Overijssel,Twenterand
5,ChIJpym5UQ0UuEcRVP68x6uA078,St. Rode Kruis Bloedbank Twente-Achterhoek,"Oosterstraat 2, 7514 DZ Enschede, Netherlands",52.2241364,6.901131299999999,Netherlands,+31 53 430 6090,unknown,https://maps.google.com/?cid=13822533156608998996,Overijssel,Enschede
11,ChIJY-dt4lHZx0cRYDQWyrTHnFc,Rode Kruis Hattem/Wapenveld,"Van Galenstraat 40, 8051 VC Hattem, Netherlands",52.4726787,6.0642352,Netherlands,+31 38 444 7210,http://www.rodekruis.nl/hattem-wapenveld,https://maps.google.com/?cid=6313140356965086304,Gelderland,Hattem
15,ChIJ9dHYvUnfx0cREyULHWUkIBs,Red Cross Zwolle,"Brahmsstraat 5, 8031 DB Zwolle, Netherlands",52.52649109999999,6.0927263,Netherlands,+31 38 452 5862,http://www.rodekruis.nl/zwolle,https://maps.google.com/?cid=1954602254976361747,Overijssel,Zwolle
18,ChIJEz1kv3_kx0cR_v3tzSZ3Ha0,Rode Kruis Dalfsen-Lemelerveld-Nieuwleusen,"Kloosterstraat 16, 8152 AP Lemelerveld, Netherlands",52.44618639999999,6.337382300000001,Netherlands,+31 572 371 962,http://www.rodekruis.nl/,https://maps.google.com/?cid=12474257551433530878,Overijssel,Dalfsen
1,ChIJv0ISzVBWz0cR0czo-NgQkAk,Rode Kruis Alkmaar,"Hertog Aalbrechtweg 10, 1823 DL Alkmaar, Netherlands",52.6443921,4.7674848,Netherlands,+31 72 562 3863,http://www.rodekruisalkmaar.nl/,https://maps.google.com/?cid=689069267062672593,Noord-Holland,Alkmaar
4,ChIJK6zODnb6xUcR332M53ZBjWk,The Netherlands Red Cross Society,"BÃ¼llerlaan 10, 1945 SR Beverwijk, Netherlands",52.49521350000001,4.664256,Netherlands,+31 251 237 157,http://www.rodekruis.nl/,https://maps.google.com/?cid=7605807324645326303,Noord-Holland,Beverwijk
8,ChIJkXgWcQQ4z0cRaKsB-F9YmXw,The Netherlands Red Cross Society,"Bankastraat 27, 1782 TA Den Helder, Netherlands",52.95832720000001,4.7496775,Netherlands,+31 223 645 608,http://www.rodekruis.nl/,https://maps.google.com/?cid=8978304501345790824,Noord-Holland,Den Helder
13,ChIJbzZLIn33xUcRA2wnoPVdJzY,Rode Kruis Castricum,"Kooiplein 24A, 1901 VW Castricum, Netherlands",52.5559599,4.6699153,Netherlands,+31 251 657 434,http://www.rodekruis.nl/castricum,https://maps.google.com/?cid=3902190911675132931,Noord-Holland,Castricum
15,ChIJpcmudw_4xUcRWVwmDtSH4W4,Rode Kruis Heiloo,"Het Zevenhuizen 50, 1852 JC Heiloo, Netherlands",52.5952,4.6871261,Netherlands,+31 6 46595856,http://www.rodekruis.nl/,https://maps.google.com/?cid=7989816558772182105,Noord-Holland,Heiloo
16,ChIJp48L6pXxxUcR3f6K4MoAOHw,Rode Kruis Ziekenhuis,"Vondellaan 13, 1942 LE Beverwijk, Netherlands",52.4791854,4.6509404,Netherlands,+31 251 265 555,http://www.rkz.nl/,https://maps.google.com/?cid=8950905130749460189,Noord-Holland,Beverwijk
19,ChIJ9XW-js8GxkcRS7M4kBLxleg,Rode Kruis Zaanstreek-Waterland (Purmerend),"Waterlandlaan 101, 1441 RT Purmerend, Netherlands",52.503199,4.961017,Netherlands,+31 299 660 399,http://www.rodekruis.nl/Zaanstreek-Waterland,https://maps.google.com/?cid=16759566650360509259,Noord-Holland,Purmerend
10,ChIJkfCM8UnjxUcRRTH0Oot_cOs,Rode Kruis Zaanstreek-Waterland (Zaandam),"Penningweg 27, 1507 DB Zaandam, Netherlands",52.4284465,4.7978305,Netherlands,+31 299 660 399,http://www.rodekruis.nl/zaanstreek-waterland,https://maps.google.com/?cid=16965200032270922053,Noord-Holland,Zaanstad
1,ChIJf3vBhhGpyEcRsCcFBVIZkQk,Rode Kruis Hoorn e.o.,"Vredehofstraat 9C, 1624 XG Hoorn, Netherlands",52.650741,5.059658,Netherlands,+31 229 217 319,http://www.rodekruis-westfriesland.nl/,https://maps.google.com/?cid=689360058026633136,Noord-Holland,Hoorn
4,ChIJa7SzTUBRz0cR1CWKJCtrNyM,The Netherlands Red Cross Society,"Haagwinde 19, 1724 TA Oudkarspel, Netherlands",52.7110877,4.7979147,Netherlands,+31 226 314 702,http://www.rodekruis.nl/,https://maps.google.com/?cid=2537614748087363028,Noord-Holland,Langedijk
5,ChIJzW-rwNL-xUcR8QEEFRa8_Ws,The Netherlands Red Cross Society,"Burgemeester Dalenbergstraat 7, 1486 MT West-Graftdijk, Netherlands",52.5537448,4.795491,Netherlands,+31 75 641 1596,https://www.rodekruis.nl/,https://maps.google.com/?cid=7781582534193971697,Noord-Holland,Alkmaar
7,ChIJ9_jyCn5Sz0cRAPyPdxMawNA,Het NEderlandse Rode Kruis -Afdeling Niedorp,"Weereweg 31, 1732 LJ Lutjewinkel, Netherlands",52.76852299999999,4.8840294,Netherlands,+31 224 541 718,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=Lutjewinkel,https://maps.google.com/?cid=15042051426330082304,Noord-Holland,Hollands Kroon
