,place_id,place_name,place_address,place_lat,place_long,country,phone_number,website,url,adm_lvl_1,adm_lvl_2
8,ChIJCckYnP3-xUcR9mIFHKo7YiI,Rode Kruis Schermerland,"Grafterbaan 13, 1484 EC Graft, Netherlands",52.5604072,4.8390924,Netherlands,+31 75 641 1596,http://www.rodekruis.nl/,https://maps.google.com/?cid=2477608346807788278,Noord-Holland,Alkmaar
13,ChIJPxeVwWDwxUcR9ZVhflWRPVs,Red Cross Hospital,"Vondellaan 13, 1942 LE Beverwijk, Netherlands",52.4791281,4.6506,Netherlands,+31 251 265 555,https://www.vaccinatiepunt.nl/?referrer=mijnbedrijf,https://maps.google.com/?cid=6574570827409364469,Noord-Holland,Beverwijk
14,ChIJc25Es67wxUcRS1XvYCD6eYY,Red Cross Hospital,"Mozartstraat 201, 1962 AB Heemskerk, Netherlands",52.5188314,4.674955,Netherlands,+31 251 265 555,https://www.rkz.nl/,https://maps.google.com/?cid=9690051090236527947,Noord-Holland,Heemskerk
18,ChIJm68t5o3vxUcRCnSQ0Mxkzos,Rode Kruis District Kennemerland,"Vergierdeweg 52, 2025 TK Haarlem, Netherlands",52.4144699,4.6522078,Netherlands,unknown,https://www.rodekruis.nl/haarlem/onze-activiteiten/district-kennemerland/,https://maps.google.com/?cid=10074100247309612042,Noord-Holland,Haarlem
19,ChIJ0Q73xIRGxkcRxwhQ3rLDnFQ,The Netherlands Red Cross Society,"Columbusweg 30, 3814 WE Amersfoort, Netherlands",52.1598809,5.4024168,Netherlands,+31 33 472 7553,https://www.rodekruis.nl/amersfoort-eemland/contact/,https://maps.google.com/?cid=6096963168554191047,Utrecht,Amersfoort
1,ChIJ_yxfLh9Gz0cRhlgpXhkNGPI,Het Nederlandse Rode Kruis,"Boterzwin 1131, 1788 WZ Julianadorp, Netherlands",52.8849341,4.738106,Netherlands,+31 223 691 415,https://www.rodekruis.nl/,https://maps.google.com/?cid=17444707559224727686,Noord-Holland,Den Helder
3,ChIJjxIYDeFcxkcRFo2FnV0KTMo,The Netherlands Red Cross Society,"Dennenhorst 22A, 3972 GM Driebergen-Rijsenburg, Netherlands",52.0475997,5.2899423,Netherlands,+31 343 518 693,http://www.rodekruis.nl/,https://maps.google.com/?cid=14577037491082464534,Utrecht,Utrechtse Heuvelrug
6,ChIJj0jcTp-jyEcRY51UBvVTKJk,Rode Kruis Enkhuizen e.o.,"Plataanstraat 22, 1602 SG Enkhuizen, Netherlands",52.709111,5.278104,Netherlands,+31 6 51627577,http://www.rodekruis.nl/,https://maps.google.com/?cid=11036163198709701987,Noord-Holland,Enkhuizen
8,ChIJ56XGl0dAxkcRoMud3yWovMM,Rode Kruis Baarn,"Burgemeester Penstraat 6, 3741 AH Baarn, Netherlands",52.2127923,5.2932989,Netherlands,+31 35 542 0364,http://www.rodekruis.nl/,https://maps.google.com/?cid=14104333013636467616,Utrecht,Baarn
9,ChIJT-CgK-jxxUcR3ZTF6X9yjiI,Helipad Red Cross Hospital,"Vondellaan 13, 1942 LE Beverwijk, Netherlands",52.4791106,4.6515328,Netherlands,+31 251 265 555,https://www.rkz.nl/,https://maps.google.com/?cid=2490053537690916061,Noord-Holland,Beverwijk
13,ChIJTfI3ef1HxkcRM-baP-4ErnE,Rode Kruis Nijkerk,"Havenstraat 5 b, 3861 VS Nijkerk, Netherlands",52.2258737,5.4803355,Netherlands,+31 33 245 2024,http://www.rodekruis.nl/,https://maps.google.com/?cid=8191490193553548851,Gelderland,Nijkerk
15,ChIJj7V_v2DwxUcRhN1vj4tjFsg,"Beverwijk, Rode Kruis Ziekenhuis","1942 LJ Beverwijk, Netherlands",52.47916300000001,4.650072000000001,Netherlands,unknown,unknown,https://maps.google.com/?cid=14417820708131298692,North Holland,Beverwijk
17,ChIJAVxxeVI_xkcRgP3ow7WHWeY,Rode Kruis Bunschoten/Spakenburg,"Willem Dreesstraat 3, 3752 AX Bunschoten-Spakenburg, Netherlands",52.2495621,5.3748594,Netherlands,+31 33 298 6882,http://www.rodekruis.nl/,https://maps.google.com/?cid=16598447116396330368,Utrecht,Bunschoten
18,ChIJPxeVwWDwxUcRBglGEk7Rf1k,Huisartsenpost Midden-Kennemerland,"Vondellaan 13, 1942 LE Beverwijk, Netherlands",52.4791281,4.6506,Netherlands,+31 251 265 265,unknown,https://maps.google.com/?cid=6449103324662073606,Noord-Holland,Beverwijk
2,ChIJ5akWLFH9x0cRhi5RnroQQa8,Rode Kruis Ommen,"Nering BÃ¶gelstraat 62, 7731 EM Ommen, Netherlands",52.52283,6.42105,Netherlands,+31 529 452 155,http://www.rodekruis.nl/,https://maps.google.com/?cid=12628393223829663366,Overijssel,Ommen
6,ChIJoQAHxvXdt0cRNN54spK59QU,Rode Kruis Borger-Odoorn,"Asterstraat 19, 7873 AP Odoorn, Netherlands",52.8515605,6.845429999999999,Netherlands,+31 591 512 396,http://www.rodekruis.nl/,https://maps.google.com/?cid=429453379194379828,Drenthe,Borger-Odoorn
9,ChIJgeYijuHlt0cRgXTl7ZQyQ7g,Rode Kruis Emmen,"Slenerbrink 272, 7812 HL Emmen, Netherlands",52.7583561,6.889520099999999,Netherlands,+31 591 659 444,unknown,https://maps.google.com/?cid=13277511741646140545,Drenthe,Emmen
11,ChIJkYcFx2wYyEcRlHj8zT5cb2s,Rode Kruis Drenthe,"Bellweg 2, 9411 PV Beilen, Netherlands",52.8524627,6.518084099999999,Netherlands,+31 593 371 020,https://www.rodekruis.nl/drenthe/,https://maps.google.com/?cid=7741507709286774932,Drenthe,Midden-Drenthe
17,ChIJrxJiftKHyEcR1fV_KgeNI-0,Rode Kruis Noordoostpolder,"Oude Espelerweg 4, 8303 HW Emmeloord, Netherlands",52.72358329999999,5.7438531,Netherlands,+31 527 699 044,http://www.rodekruis.nl/noordoostpolder,https://maps.google.com/?cid=17087656473091110357,Flevoland,Noordoostpolder
19,ChIJjXjSGThzyEcRxRuRD2hylE8,Rode Kruis Staphorst,"Berkenlaan 1, 7951 CA Staphorst, Netherlands",52.6486218,6.2064181,Netherlands,+31 522 463 785,http://www.rodekruis.nl/,https://maps.google.com/?cid=5734334016812817349,Overijssel,Staphorst
4,ChIJoWJOXyt0yEcR9cxUXFdx08Y,Rode Kruis Zwartewaterland,"Van Haersoltelaan 1B, 8061 EG Hasselt, Netherlands",52.5901812,6.1054339,Netherlands,+31 38 447 2560,http://www.rodekruis.nl/zwartewaterland,https://maps.google.com/?cid=14326919459620834549,Overijssel,Zwartewaterland
9,ChIJbQH16J0GyEcRxLZTGnbCel4,Rode Kruis Avereest,"Markt 23, 7701 GW Dedemsvaart, Netherlands",52.6002461,6.456684,Netherlands,+31 523 613 192,http://www.rodekruis.nl/,https://maps.google.com/?cid=6807967599227549380,Overijssel,Hardenberg
11,ChIJy5vjxHDgt0cRekCAX6oj4DU,Rode Kruis Sleen en Omstreken,"Zetveld 39, 7848 CX Schoonoord, Netherlands",52.8480175,6.7498599,Netherlands,+31 591 381 769,http://www.rodekruis.nl/,https://maps.google.com/?cid=3882142093447020666,Drenthe,Coevorden
12,ChIJ1ZpGgGMRyEcRqpnKD5dOBvY,Het Nederlandse Rode Kruis,"Esweg 90, 7963 CK Ruinen, Netherlands",52.7601114,6.3632791,Netherlands,+31 522 442 790,https://www.rodekruis.nl/,https://maps.google.com/?cid=17727943393902500266,Drenthe,De Wolden
15,ChIJxUWP85h4yEcRxMjzXbuTugg,Rode Kruis Kampen/IJsselmuiden,"Wilhelminalaan 20, 8262 DE Kampen, Netherlands",52.5635705,5.9032672,Netherlands,+31 38 853 8178,http://www.rodekruiskampen.nl/,https://maps.google.com/?cid=628977530916030660,Overijssel,Kampen
17,ChIJlz7sO1UfyEcRsTHHW5PNkTA,Rode Kruis Midden-Drenthe,"Weglangen 6, 9431 HK Westerbork, Netherlands",52.8607638,6.6033652,Netherlands,+31 593 331 706,http://www.rodekruis.nl/,https://maps.google.com/?cid=3499804418227253681,Drenthe,Midden-Drenthe
1,ChIJ3238MhxsyEcRNV0Yxafr_fY,Rode Kruis Kop van Overijssel,"Heetveld 3, 8326 BG Sint Jansklooster, Netherlands",52.6661018,6.0122073,Netherlands,+31 6 53971369,unknown,https://maps.google.com/?cid=17797640408236842293,Overijssel,Steenwijkerland
2,ChIJ0Uoyqh_Rx0cRBElXl_sU7d8,Rode Kruis Elburg en Oldebroek,"Van Sytzamalaan 3BG, 8096 AR Oldebroek, Netherlands",52.4465082,5.9003321,Netherlands,+31 70 445 5666,http://www.nrkeo.nl/,https://maps.google.com/?cid=16135576110746781956,Gelderland,Oldebroek
4,ChIJ22okPZpyyEcRH5IQfLggEqU,Red Cross Meppel-Nijeveen Department,"Vledderstraat 3F, 7941 LC Meppel, Netherlands",52.697814,6.1942431,Netherlands,+31 6 40282005,unknown,https://maps.google.com/?cid=11894605542566433311,Drenthe,Meppel
7,ChIJNeFP4sxsyEcRX0Iw8sfug7Y,Rode Kruis Westerveld,"Dorpsstraat 4, 7971 CR Havelte, Netherlands",52.7664218,6.245226100000001,Netherlands,+31 521 340 460,unknown,https://maps.google.com/?cid=13151617879381131871,Drenthe,Westerveld
8,ChIJvR4DG7fat0cRCtHMCDpOsQk,Rode Kruis Zuidoost-Groningen,"Burgemeester van Sevenhovenstraat 47, 9503 CD Stadskanaal, Netherlands",52.9866429,6.946719099999999,Netherlands,unknown,http://www.rodekruis.nl/,https://maps.google.com/?cid=698425428381847818,Groningen,Stadskanaal
9,ChIJdbnV75iEyEcRKf4kd5GjrYU,Rode Kruis Urk,"Wijk 8 2, 8321 TG Urk, Netherlands",52.6638359,5.5983459,Netherlands,+31 527 682 895,https://www.rodekruis.nl/urk/nieuwsbericht/vluchtelingen-myanmar-uit-wanhoop-naar-overstroomd-gebied/website-5/,https://maps.google.com/?cid=9632535023179857449,Flevoland,Urk
10,ChIJpV-tlQvYt0cRmw3OlQCkPys,Rode Kruis Gieten/Gasselte,"Helmkruid 5, 9461 LL Gieten, Netherlands",52.9983932,6.772721,Netherlands,+31 6 50215131,http://www.rodekruis.nl/,https://maps.google.com/?cid=3116389789583936923,Drenthe,Aa en Hunze
12,ChIJreLNteIrxkcRQGBRsu0tMkU,Het Nederlandse Rode Kruis - Afdeling Dronten,"De Gouwe 50, 8253 PA Dronten, Netherlands",52.5396266,5.7012338,Netherlands,unknown,unknown,https://maps.google.com/?cid=4986098236374736960,Flevoland,Dronten
13,ChIJC4nM4yclyEcRahmRSg6TSVA,Rode Kruis Assen-Vries,"Delft 73, 9406 GD Assen, Netherlands",52.9963734,6.5371329,Netherlands,+31 592 351 191,http://www.rodekruis.nl/assen-vries,https://maps.google.com/?cid=5785316885923961194,Drenthe,Assen
14,ChIJbxDEiiL3yEcRDz9qZxf76nE,Het Nederlandse Rode Kruis,"Tichtset 1, 8493 RC Terherne, Netherlands",53.0428468,5.7821761,Netherlands,+31 566 689 478,https://www.rodekruis.nl/,https://maps.google.com/?cid=8208649348773986063,Friesland,De Friese Meren
3,ChIJx9eJO-rut0cRXpm_uqrFxrc,Rode Kruis Klazienaveen,"Dordsedijk 7, 7891 NJ Klazienaveen, Netherlands",52.7230465,6.9857339,Netherlands,+31 591 314 233,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=Klazienaveen,https://maps.google.com/?cid=13242489091397753182,Drenthe,Emmen
19,ChIJjfLLx67pt0cR71pjm5j_wio,Rode Kruis Emmer-Compascuum/Roswinkel,"Veenroede 21, 7881 XM Emmer-Compascuum, Netherlands",52.8035293,6.9876196,Netherlands,+31 591 351 822,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=emmer,https://maps.google.com/?cid=3081306125981932271,Drenthe,Emmen
6,ChIJMzFEBT_lt0cRyW4nFBw8trk,Rode Kruis Schoonebeek,"Heemskerkstraat 30, 7887 AC Erica, Netherlands",52.711444,6.9249131,Netherlands,unknown,http://www.rodekruis.nl,https://maps.google.com/?cid=13381949434072886985,Drenthe,Emmen
2,ChIJZ5WUCazWt0cRTMDDpabSRYQ,Rode Kruis De Oude VeenkoloniÃ«n,"Schippersstraat 30 A, 9641 HV Veendam, Netherlands",53.0999231,6.879086500000001,Netherlands,+31 50 575 1999,http://www.rodekruis.nl/groningen,https://maps.google.com/?cid=9531255799586996300,Groningen,Veendam
4,ChIJ9eBZvd8otkcR1rRsjsI9R-U,Rode Kruis Delfzijl e.o.,"Hogelandsterweg 1A, 9934 RM Delfzijl, Netherlands",53.3218286,6.9146955,Netherlands,+31 596 612 755,http://www.rodekruis.nl/,https://maps.google.com/?cid=16521241663854392534,Groningen,Delfzijl
7,ChIJffR-TcPLt0cR9xWWslabONs,Het Nederlandse Rode Kruis,"Hoofdweg 28, 9695 AK Bellingwolde, Netherlands",53.1009368,7.1458942,Netherlands,+31 597 531 251,https://www.rodekruis.nl/,https://maps.google.com/?cid=15796546489667687927,Groningen,Westerwolde
9,ChIJo5v2ezPNyUcRv1luDsnN59o,Rode Kruis Groningen en Haren,"Atoomweg 2B, 9743 AK Groningen, Netherlands",53.2136769,6.5391622,Netherlands,+31 50 312 2445,http://www.rodekruis.nl/groningen-haren,https://maps.google.com/?cid=15773802483302685119,Groningen,Groningen
11,ChIJAz1cBo4myEcR3hBo9Oj-5Bo,Het Nederlandse Rode Kruis,"Reeakker 7, 9451 HK Rolde, Netherlands",52.9788984,6.6512882,Netherlands,+31 592 375 561,https://www.rodekruis.nl/,https://maps.google.com/?cid=1937954016162484446,Drenthe,Aa en Hunze
13,ChIJjwpjXM4-yEcRc8wHbN--2YU,Het Nederlandse Rode Kruis,"Boereveen 3, 8426 JK Appelscha, Netherlands",52.95482029999999,6.362861199999999,Netherlands,+31 516 433 645,https://www.rodekruis.nl/,https://maps.google.com/?cid=9644949943790062707,Friesland,Ooststellingwerf
17,ChIJizvigYcmyEcRo3bgBCswbZg,Rode Kruis Rolde,"Plein 15, 9451 BW Rolde, Netherlands",52.9873786,6.644508999999999,Netherlands,+31 6 20456676,http://www.rodekruis.nl/,https://maps.google.com/?cid=10983488027550054051,Drenthe,Aa en Hunze
19,ChIJkdT1JhE0yEcR0wMSU-Bc6VQ,Het Nederlandse Rode Kruis,"Goudenregenstraat 18, 9301 NG Roden, Netherlands",53.1448203,6.426368999999999,Netherlands,+31 50 501 7588,https://www.rodekruis.nl/,https://maps.google.com/?cid=6118523687295648723,Drenthe,Noordenveld
0,ChIJbSkWdYUxz0cRBIkoMj2lBhk,Rode Kruis Texel,"Ankerstraat 24, 1794 BJ Oosterend, Netherlands",53.0847202,4.8772802,Netherlands,+31 222 318 224,http://www.rodekruis.nl/,https://maps.google.com/?cid=1803310383061567748,Noord-Holland,Texel
11,ChIJ-77Gfq4lyUcRAt5IKlLowkc,Rode Kruis Terschelling,"Lies 1, 8895 KP Lies, Netherlands",53.3934682,5.3223023,Netherlands,+31 517 532 260,http://www.rodekruis.nl/,https://maps.google.com/?cid=5170950761769131522,Friesland,Terschelling
12,ChIJGUZg79zdyEcR-sWuMwr1MTc,Rode Kruis Harlingen e.o.,"Edisonstraat 32C, 8801 PN Franeker, Netherlands",53.1827368,5.5111629,Netherlands,+31 58 212 4408,http://www.rodekruis.nl/afdeling/fryslan,https://maps.google.com/?cid=3977229370110428666,Friesland,Franekeradeel
14,ChIJpRwLv8XxyEcRAXMsQhBsWEQ,Rode Kruis SÃºdwest-FryslÃ¢n,"Selfhelpweg 2, 8607 AB Sneek, Netherlands",53.02805129999999,5.6617276,Netherlands,+31 515 531 424,https://www.rodekruis.nl/fryslan/,https://maps.google.com/?cid=4924805009615123201,Friesland,SÃºdwest FryslÃ¢n
1,ChIJjaaJAjX0yEcRXC9cH8GXcAw,Rode Kruis De Fryske Marren,"Vegelinsweg 6B, 8501 BA Joure, Netherlands",52.9718256,5.7937977,Netherlands,+31 513 417 315,unknown,https://maps.google.com/?cid=896383181557346140,Friesland,De Friese Meren
4,ChIJLfoCBiL3yEcRV8sw-h6ZzAQ,Rode Kruis Utingeradeel,"Buorren 70, 8493 LH Terherne, Netherlands",53.0406162,5.7829498,Netherlands,+31 566 689 631,http://www.rodekruis.nl/,https://maps.google.com/?cid=345819629726255959,Friesland,De Friese Meren
5,ChIJq3HwfDv8yEcR1Wn_NZNVwWY,Rode Kruis Skewiel FryslÃ¢n Noard,"James Wattstraat 4, 8912 AR Leeuwarden, Netherlands",53.19193,5.76974,Netherlands,+31 58 212 4408,http://www.rodekruis.nl/fryslan,https://maps.google.com/?cid=7404293353128290773,Friesland,Leeuwarden
8,ChIJoYtFXD1fyEcREfg5awLgzWs,Rode Kruis Heerenveen,"Businesspark Friesland-West 41, 8466 SL Nijehaske, Netherlands",52.96514029999999,5.8900215,Netherlands,+31 6 14131844,http://www.rodekruis.nl/fryslan,https://maps.google.com/?cid=7768111233277491217,Friesland,De Friese Meren
12,ChIJQ5nBaIL5yEcRBLa3enUMZLA,Rode Kruis Mid-Friesland,"Douwe Sikke Bangmastrjitte 53, 9008 TK Reduzum, Netherlands",53.1198853,5.7818025,Netherlands,+31 566 601 759,http://www.rodekruis.nl/?cid=onlineadvertising&utm_source=google&utm_medium=places&utm_campaign=google_places&utm_content=Jirnsum,https://maps.google.com/?cid=12710297747055949316,Friesland,Leeuwarden
13,ChIJs0mhBQdQyEcRm5lJQw_rZFA,Rode Kruis Opsterland,"Roekebosk 16, 9244 HC Beetsterzwaag, Netherlands",53.06488230000001,6.0834058,Netherlands,+31 512 382 101,http://www.rodekruis.nl/,https://maps.google.com/?cid=5793013471491234203,Friesland,Opsterland
15,ChIJPbrqq1vhyEcRV3ANiUxn-WM,Het Nederlandse Rode Kruis,"Linthorst Homanstraat 6, 8802 XW Franeker, Netherlands",53.1886999,5.5554212,Netherlands,+31 517 397 579,https://www.rodekruis.nl/fryslan,https://maps.google.com/?cid=7203902657370353751,Friesland,Franekeradeel
19,ChIJZ4hbonaHyEcRkeM1bRGNigk,Jeugd Rode Kruis,"Pallasstraat 141, 8303 BL Emmeloord, Netherlands",52.7045252,5.74069,Netherlands,unknown,http://www.jeugdrodekruis.nl/,https://maps.google.com/?cid=687516999113630609,unknown,unknown
15,ChIJ8yxRxhY0yEcRwaDT2-RZby4,Rode Kruis Noordenveld,"Hoppad 17, 9301 PG Roden, Netherlands",53.1458435,6.4244355,Netherlands,+31 50 503 3496,http://www.rodekruis.nl/,https://maps.google.com/?cid=3345991887635062977,Drenthe,Noordenveld
17,ChIJN69g2TPNyUcRk4chwSwjts0,Rode Kruis,"Atoomweg 28, 9743 AJ Groningen, Netherlands",53.2165602,6.5382018,Netherlands,+31 70 445 5678,https://www.rodekruis.nl/,https://maps.google.com/?cid=14823073898662299539,Groningen,Groningen
18,ChIJLSIp4JEqyEcR6ekoM7CbOIE,Rode Kruis,"Rembrandtlaan 72 a, 9601 XD Hoogezand, Netherlands",53.1658645,6.7688191,Netherlands,+31 598 327 155,http://www.rodekruis.nl/,https://maps.google.com/?cid=9311363410663369193,Groningen,Midden-Groningen
0,ChIJC8WX8-_TyUcRjqKN24wJYBs,Rode Kruis Ten Boer,"Fazanthof 41, 9791 GB Ten Boer, Netherlands",53.2784862,6.687868099999999,Netherlands,+31 50 302 1998,http://www.rodekruis.nl/,https://maps.google.com/?cid=1972587137371841166,Groningen,Ten Boer
1,ChIJKzSZEenOyUcR1i5AEv5hafw,Rode Kruis De Marne Winsum,"Hamrik 47, 9951 HK Winsum, Netherlands",53.3294655,6.5241756,Netherlands,+31 595 442 813,http://www.rodekruis.nl/,https://maps.google.com/?cid=18188176313968242390,Groningen,Het Hogeland
6,ChIJSRbnlAHOyUcRLqp1U75lTWU,Rode Kruis Afdeling Bedum,"Veeno 12A, 9781 RB Bedum, Netherlands",53.2992477,6.5937077,Netherlands,+31 50 301 5792,http://afdeling.rodekruis.nl/afdeling/groningen/dit-zijn-we/outebeschrijving,https://maps.google.com/?cid=7299602439155853870,Groningen,Het Hogeland
8,ChIJ6zSxhWDNyUcRBgL0AAFQQJs,Rode Kruis Bedum,"Van Hamelstraat 44, 9714 HL Groningen, Netherlands",53.2315784,6.5752239,Netherlands,+31 595 481 326,http://www.rodekruis.nl/,https://maps.google.com/?cid=11187029439629492742,Groningen,Groningen
9,ChIJDy4uNgIpyEcRPVoeRpbWzr8,Rode Kruis Anloo/Zuidlaren,"Entinge 7, 9472 XJ Zuidlaren, Netherlands",53.0749565,6.701264,Netherlands,+31 50 409 0969,http://www.rodekruis.nl/,https://maps.google.com/?cid=13821220247356463677,Drenthe,Tynaarlo
12,ChIJeSTO5ukqyEcRuhUugo5-YCk,Rode Kruis Slochteren,"Knijpslaan 108, 9615 BH Kolham, Netherlands",53.1773639,6.7547415,Netherlands,+31 50 575 1999,http://www.rodekruis.nl/,https://maps.google.com/?cid=2981522103853782458,Groningen,Midden-Groningen
13,ChIJEzRsmbUptkcRW5oFgVfnOeU,Rode Kruis Appingedam e.o.,"Wijkstraat 15, 9901 AE Appingedam, Netherlands",53.3203702,6.856974699999999,Netherlands,+31 50 575 1999,http://www.rodekruis.nl/,https://maps.google.com/?cid=16517487471370803803,Groningen,Appingedam
2,ChIJJyPCrZXRt0cR2nR1MZh2czk,Rode Kruis Oude en Nieuwe Pekela,"Mezenlaan 35, 9663 CM Nieuwe Pekela, Netherlands",53.0818145,6.9608203,Netherlands,+31 597 645 470,http://www.rodekruis.nl/,https://maps.google.com/?cid=4139782878520505562,Groningen,Pekela
4,ChIJy9oQ7_C3yUcRN0AgH_FcN2o,Het Nederlandse Rode Kruis,"Leensterweg 34, 9977 PC Kloosterburen, Netherlands",53.3864297,6.3739002,Netherlands,+31 595 481 326,https://www.rodekruis.nl/,https://maps.google.com/?cid=7653688282418528311,Groningen,Het Hogeland
8,ChIJ0ZEbztHSt0cRJ9buuc6kKM4,Rode Kruis Oldambt,"Oosterstraat 23, 9679 KK Scheemda, Netherlands",53.1790563,6.974736399999999,Netherlands,+31 50 575 1999,http://www.rodekruis.nl/,https://maps.google.com/?cid=14855304578671236647,Groningen,Oldambt
10,ChIJ5y3oB0rFyUcR65GGfJkNnpI,Rode Kruis Usquert/Warffum,"Biewemastraat 26, 9988 RX Usquert, Netherlands",53.4021638,6.6142325,Netherlands,+31 595 422 809,http://www.rodekruis.nl/,https://maps.google.com/?cid=10564896728728113643,Groningen,Het Hogeland
13,ChIJyd93rvbayUcRw8mVQOoL46o,Rode Kruis Eemsmond,"J. Cohenstraat 42, 9981 JD Uithuizen, Netherlands",53.4050464,6.6712755,Netherlands,+31 595 433 927,http://www.rodekruis.nl/,https://maps.google.com/?cid=12313698906894879171,Groningen,Het Hogeland
16,ChIJ6zC72eXKyUcRxzLI49U1lk0,Netherlands Red Cross,"Boslaan 16, 9801 HG Zuidhorn, Netherlands",53.24613000000001,6.4023787,Netherlands,+31 594 507 711,unknown,https://maps.google.com/?cid=5590715180192903879,Groningen,Zuidhorn
