Red Crescent Society of Uzbekistan,", 30, Yusuf Hos Hojib St., 700031 Tashkent , ",," (998) (71) 150 8111, "," (998) (71) 256 1801, ",,"[email],","http://redcrescent.uz,",,
Viet Nam Red Cross Society,", 82, Nguyen Du Street, Hai Ba Trung district, Hanoï , ",," (84 24) 3826 3703, "," (84 24) 3942 4285, "," VIETNAMCROSS HANOI, ","[email],","http://www.redcross.org.vn,",,"https://www.facebook.com/VietnamRedCross/,"
Vanuatu Red Cross Society,", 1 Rue D'Auvergne Street, Port Vila , Postal Address:, P.O. Box 618, Port Vila , ",", P.O. Box 618, Port Vila , "," (678) 27418 - 27258, "," (678) 22599, "," VANRED, ","[email],",,,"www.facebook.com/VanuatuRedCross/, 
			, 
			, 
		"
Tuvalu Red Cross Society,", P. O. Box 14 Funafuti Tuvalu, Postal Address:, P. O. Box 14, Funafuti, Tuvalu , ",", P. O. Box 14, Funafuti, Tuvalu , "," (688) 207 40, "," (688) 207 40, ",,"[email],",,,
Tonga Red Cross Society,", P.O. Box 456, Nuku'Alofa, South West Pacific, South West Pacific, Nuku'Alofa , Postal Address:, P O Box 456,, Taufa’ahau road,, Nuku’alofa,, Tonga , ",", P O Box 456,, Taufa’ahau road,, Nuku’alofa,, Tonga , "," (676) 21360 / 21950, "," (676) 21 508, "," REDCROSS TONGA, ","[email],","http://www.tongaredcross.com,",,"tongaredcross face book,  face book, 
			, 
			, 
		"
Timor-Leste Red Cross Society,", Rua 20 de Maio, No 79, Bairro Formosa,, Dili , Postal Address:, P.O. Box 268 Dili, TL, Dili , ",", P.O. Box 268 Dili, TL, Dili , "," (670) 3321 668, "," (670) 3322 010, ",,"[email],","http://www.redcross.tl,",,
The Thai Red Cross Society,", Administration Bureau, Terd Prakiat Building, 1871 Henry Dunant Road, Bangkok 10330, ",," [phone], [phone], "," (66) (2) 255 3064, ",,"[email],","http://www.redcross.or.th,",,"http://www.facebook.com/Thairedcross/,"
The Solomon Islands Red Cross,", Postal Address:, P.O. Box 187, Lombi Crescent Street, New Chinatown, Honiara , ",", P.O. Box 187, Lombi Crescent Street, New Chinatown, Honiara , "," (677) 22682/25999, "," -, ",,"[email],",,,https://www.facebook.com/solomonislandsredcrosssociety/
Nigerian Red Cross Society,"Plot 589 T.O.S. Benson Street Off Ngozi Okonjo Iweala, Utako District Abuja",,"(234) 803 713 33 45, (234) 803 473 62 00",,,[email],http://www.redcrossnigeria.org,https://twitter.com/nrcs_ng,https://www.facebook.com/NigerianRedCrossSocietyNhqts/
Senegalese Red Cross Society,"3, Boulevard Franklin Roosevelt, dakar, Senegal",,(221) 33 823 39 92,(221) 33 822 53 69,,[email],http://www.croixrougesenegal.com/,https://twitter.com/CSenegalaise,https://www.facebook.com/croixrouge.senegalaise
Rwandan Red Cross,", B.P. 425, Kigali , Postal Address:, B.P. 425, Kacyiru - Kigali, ",", B.P. 425, Kacyiru - Kigali, "," (250) 255 105 260, ",,,"[email],","http://www.rwandaredcross.org,",,
Red Cross Society of Niger,", No 655, rue NB 045,, Niamey Bas Terminus, 2ème Arrondissement, Niamey , Postal Address:, B.P. 11386, Niamey , ",", B.P. 11386, Niamey , "," (227) 20 73 30 37, "," (227) 20 73 24 61, ",,"[email],",,,
Sao Tome and Principe Red Cross,", Avenida  Marginal 12 de Julho, No.11, Sao Tomé , Postal Address:, C.P. 96, Sao Tomé , ",", C.P. 96, Sao Tomé , "," (239) 222 24 69, "," (239) 222 23 05, ",,"[email],","http://www.cruzvermelha-stop.org,",,
Mauritius Red Cross Society,", Ste. Thérèse Street, Curepipe , ",," (230) 670 02 76/670 12 74, "," (230) 674 88 55, "," MAUREDCROSS CUREPIPE, ","[email],","http://www.mauritiusredcross.org,",,
Seychelles Red Cross Society,", Providence Industrial Estate, Zone 18, Mahe , Postal Address:, B.P. 53, Victoria Mahé , ",", B.P. 53, Victoria Mahé , "," [phone] / 437 4544, ",,,"[email],","http://www.seychellesredcross.sc,",,"https://www.facebook.com/pages/Red-Cross-society-of-Seychelles/512444422115061,"
Namibia Red Cross,", No 2128 Independance Avenue, Windhoek , Postal Address:, P.O. Box 346, Windhoek , ",", P.O. Box 346, Windhoek , "," (264) (61) 413 750, "," (264) (61) 228 949, ",,"[email],","http://www.redcross.org.na,",,https://www.facebook.com/NamibiaRedCross/
Mozambique Red Cross Society,", Avenida Agostinho Neto, 284, Maputo , Postal Address:, Caixa Postal 2986, Maputo , ",", Caixa Postal 2986, Maputo , "," (258) 82 3012251/2, "," (258) (21) 497 725, ",,"[email],","http://www.redcross.org.mz,",,
Angola Red Cross,"Rua 11 de Novembro. Viana, Luanda Province, Angola",,(244) 931 677 572,(244 222) 291 630,,[email],http://www.cruzvermelha.og.ao/,,
Mali Red Cross,", Djélibougou, Rue 261, Porte 02, Route Koulikoro, Bamako , Postal Address:, B.P. 280, Bamako , ",", B.P. 280, Bamako , "," (+223) 20 24 45 69, "," (+223) 20 24 04 14, ",,"[email],","http://www.croixrouge-mali.org,",,
Sierra Leone Red Cross Society,", 6 Liverpool Street, P.O. Box 427, Freetown , Postal Address:, P.O. Box 427, Freetown , ",", P.O. Box 427, Freetown , "," (232) (22) 222 384 / (232) (76) 517 519 , "," (232) (22) 22 90 83, "," SIERRA RED CROSS, ","[email],","http://www.sierraleoneredcross.org,",,
Trinidad and Tobago Red Cross Society,", 7a, Fitz Blackman Drive, Wrightson Road Extension, Port of Spain, Trinidad, West Indies , Postal Address:, P.O. Box 357, Port of Spain, Trinidad West Indies , ",", P.O. Box 357, Port of Spain, Trinidad West Indies , "," (1) (868) 627 82 15 / 8218, "," (1) (868) 627 88 13, "," TRINREDCROSS, ","[email],",http://www.caribbeanredcross.org,,"https://www.facebook.com/TTRCS/,"
Suriname Red Cross,", Gravenberch Straat 2 - 6, P.O. Box 2919, Paramaribo , Postal Address:, Paramaribo , ",", Paramaribo , ", (597) 498 520," (597) 464-780, ",,"[email],",,,"Het Surinaamse Rode Kruis,  Surinaamse Rode Kruis, 
			, 
			, 
		"
Mauritanian Red Crescent,", Avenue Gamal Abdel Nasser, Nouakchott , Postal Address:, B.P. 344, Nouakchott , ",", B.P. 344, Nouakchott , "," (222)  525 12 49/659 24 10/525 12 49 , "," (222)  525 47 84/529 12 21, ",,"[email],",,,
Salvadorean Red Cross Society,", 17 Calle Poniente y Avenida Henry Dunant,, Centro de Gobierno, San Salvador , Postal Address:, CP1101, San Salvador , ",", CP1101, San Salvador , "," (503) 2222 7749, ("," (503) 2222 7758, "," CRUZALVA SAN SALVADOR, ","[email],","http://www.cruzrojasal.org.sv,",,https://www.facebook.com/search/top/
Saint Lucia Red Cross,", P.O. Box 271, General Post Office, Castries LC04, 101, Postal Address:, P.O. Box 271, General Post Office, Castries LC04, 101, ",", P.O. Box 271, General Post Office, Castries LC04, 101, "," (1) [phone], "," (1) [phone], ",,"[email],",http://www.caribbeanredcross.org,,
The Sri Lanka Red Cross Society,"104 Dharmapala Mawatha, Colombo, Sri Lanka",,(9411) 2691095 | (9411) 5388710,(9411) 2682675,,[email],http://www.redcross.lk,https://twitter.com/slredcross?lang=en,https://www.facebook.com/srilankaredcross/
The Bahamas Red Cross Society,", National Headquarters, John F. Kennedy Drive, Nassau , Postal Address:, P.O. BoxN-8331, Nassau , ",", P.O. BoxN-8331, Nassau , "," [phone]/328-4415, "," [phone], "," BAHREDCROSS NASSAU, ","[email],","http://bahamasredcross.com,",,"https://www.facebook.com/Bahamas-Red-Cross-Society-287498687576/,"
Saint Vincent and the Grenadines Red Cross,", Halifax Street, Ministry of Education, St Vincent WI , Postal Address:, P.O. Box 431, St Vincent WI , ",", P.O. Box 431, St Vincent WI , "," (1) [phone], "," (1)[phone], ",,"[email],",http://www.caribbeanredcross.org,,
Peruvian Red Cross,", Av. Arequipa N° 1285, Lima , ",," (51) (1) 266 0481, "," (51) (1) 266 0481, "," CRUZROJA PERUANA LIMA, ","[email],","http://www.cruzroja.org.pe,",,
Malawi Red Cross Society,", Red Cross House, Presidential Way, Area 14, Lilongwe , Postal Address:, P.O. Box 30096, Capital City, Lilongwe 3, ",", P.O. Box 30096, Capital City, Lilongwe 3, "," (265-1) 775 590, "," -, ",,"[email],","http://www.redcross.mw,",,
Nicaraguan Red Cross,", Reparto Belmonte, Carretera Sur, Km 7, Apartado 3279, Managua , Postal Address:, Managua , ",", Managua , "," (505) 2265 1428/265 1582 , "," (505)2265-1643, ",,"[email],","http://cruzrojanicaraguense.org,",,
Uruguayan Red Cross,", Avenida 8 de Octubre, 2990, 11600 Montevideo , ",," (598) (2) 480 21 12, "," (598) (2) 480 07 14, "," CRUZ ROJA URUGUAYA MONTEVIDEO, ","[email],",,,
Venezuelan Red Cross,", Avenida Andrés Bello, 4, 1010 Caracas , Postal Address:, Apartado 3185, 1010 Caracas , ",", Apartado 3185, 1010 Caracas , "," (58) (212) 571- 4380 / 58212-571-2143, "," (58) (212) 578- 2054/58212-576-1042, "," CRUZ ROJA CARACAS, ","[email],","http://www.cruzrojavenezolana.org,",,
Jamaica Red Cross,", Central Village, St Catherine, 76 Arnold Road, Jamaica West Indies, Kingston 5, ",," (1) [phone]/7861/7862, "," (1) [phone], "," JAMCROSS KINGSTON, ","[email],","http://www.jamaicaredcross.org,",,
Haiti Red Cross Society,", Camp de Base, Avenue Maïs Gaté,, Tabarre, Route de l'Aéroport, Zone Gérald Bataille, En face AVIS Car Rental, Port-au-Prince HAITI 6110, Postal Address:, CRH - B.P. 1337, Port-Au-Prince , ",", CRH - B.P. 1337, Port-Au-Prince , "," [phone]  , ",,,"[email],","http://www.croixrouge.ht,",,Société Nationale de la Croix-Rouge Haïtienne
Mexican Red Cross,", Calle Juan Luis Vives 200, Colonia Polanco, México D.F. 11510, ",," (5255) 10 84 45 05 /5255 10 84 45 10 /5255 10 84 45 45, "," (5255) 1084 4514, "," CRUZROJA MEXICO, ","[email],","http://www.cruzrojamexicana.org.mx,",,
Red Cross Society of Panama,", Albrook, Areas Revertidas, Calle Jorge Bolívar Alemán Estévez, Edificio # 453, Panamá , Postal Address:, Apartado 0816-07822, Panamá , ",", Apartado 0816-07822, Panamá , "," [phone] / 1389               , "," [phone] / 1018, ",,"[email],","http://www.cruzroja.org.pa,",,
Colombian Red Cross Society,"Segundo piso Bloque Sur 111071, Bogota, Colombia",,(571) 437 5300,(571) 4376300 Ext 2001,,[email],http://www.cruzrojacolombiana.org,https://twitter.com/cruzrojacol,https://www.facebook.com/pages/Cruz-Roja-Colombiana/213274742018085
Costa Rican Red Cross,"Edificio Operativo Mander Van Dele Avenida 8. San Jose, Costa Rica",,Sede Central (506) 25425000,(506) 22553098,,[email],http://www.cruzroja.or.cr,,https://www.facebook.com/cruzrojacostarricense
The Guyana Red Cross Society,", Barrack Street, P.O. Box 10524, Georgetown , Postal Address:, P.O. Box 10524, Georgetown , ",", P.O. Box 10524, Georgetown , "," [phone]  / [phone] / [phone], "," 1-[phone], "," GUYCROSS GEORGETOWN, ","[email],","http://guyanaredcross.org.gy,",,
Dominican Red Cross,"Juan Enrique Dunant 51, Santo Domingo, Dominican Republic",,(001809) 334-4545,(001809) 238-5252,,[email],http://www.cruzroja.org.do/,https://twitter.com/crdominicana,https://www.facebook.com/pages/Cruz-Roja-Dominicana/139587719453563
Ecuadorian Red Cross,", Antonio Elizalde E 4-31 esq.cn, Av. Gran Colombia, 2119 Quito , Postal Address:, Casilla 1701, 2119 Quito , ",", Casilla 1701, 2119 Quito , "," 00 5932 228 4806 / 00 5932 295 4587, "," 00-5932-2570424, ",,"[email],","http://www.cruzroja.org.ec,",,
Guatemalan Red Cross,", 3a Calle 8-40, Zona 1, Guatemala C.A., ",," (00502) 2381 6565, "," (00502) 2381 6575, ",,"[email],","http://www.cruzroja.gt,",,
Samoa Red Cross Society,", P.O. Box 1616, Apia , Postal Address:, P.O. Box 1616, Apia , ",", P.O. Box 1616, Apia , "," (685) 23686, "," (685) 22676, ",,"[email],","http://www.redcross.org.ws,",,
Singapore Red Cross Society,", 15 Penang Lane, Red Cross House, 238486 Singapore , ",," (65) 6664 0500, "," (65) 6337 4360, ",,"[email],","http://www.redcross.sg,",,
Papua New Guinea Red Cross Society,", Peturu Street, Taurama Road, 3 Mile, Port Moresby , Postal Address:, P.O. Box 6545, BOROKO, National Capital District , ",", P.O. Box 6545, BOROKO, National Capital District , "," [phone] / 325 7016 /  325 8759 /  325 8579, "," [phone], ",,"[email],",,,"PNG Red Cross Society,  Red Cross Society, 
			, 
			, 
		"
Palau Red Cross Society,", Postal Address:, P.O. Box 6043, Koror 96940, ",", P.O. Box 6043, Koror 96940, "," [phone] / [phone], "," [phone], ",,"[email],",,,
Pakistan Red Crescent,", National Headquarter, Sector H-8, Islamabad , ",," (92) (51) 9250404 - 7, ", (92) (51) 9250408  ," HILALAHMER ISLAMABAD, ","[email],","http://www.prcs.org.pk,",,
Bolivian Red Cross,"Ave Simon Bolivar, La Paz, Bolivia",,,,,,,,
Saint Kitts and Nevis Red Cross Society,", National Headquarters, Horsford Road, P.O. Box 62, St. Kitts, West Indies, Basseterre , Postal Address:, P.O. Box 62, St. Kitts, West Indies, Basseterre , ",", P.O. Box 62, St. Kitts, West Indies, Basseterre , "," 1 [phone], "," 1 [phone] , ",,"[email],","http://www.,",,
Grenada Red Cross Society,", Upper Lucas Street, P.O. Box 551, St. George's , Postal Address:, P.O. Box 551, St. George's , ",", P.O. Box 551, St. George's , "," (001473) 440-1829, "," (001473) 440-1829, ",,"[email],","http://www.grenadaredcross.org,",,
Mongolian Red Cross Society,", MRCS Building, Peace Street,, 1st Khoroo, Sukhbaatar District, 14210, Ulaanbaatar 13, ",," (976) (11) 32 94 33, "," (976) (11) 32 33 34, ",,"[email],","http://www.redcross.mn,",,
Micronesia Red Cross,", Kaselehlie Main St., FM 96941 Pohnpei State , Postal Address:, P.O. Box 2405 Kolonia, Kolonia, Pohnpei State , ",", P.O. Box 2405 Kolonia, Kolonia, Pohnpei State , "," (691) 3207077, "," (691) 3206531, ",,"[email],",,,
Dominica Red Cross Society,", National Headquarters, Federation Drive, Goodwill, Roseau , ",," (001)[phone]/440-2483/615-8414/448-8280/, "," (001) [phone], "," DOMCROSS, ","[email],",http://www.caribbeanredcross.org,,
Maldivian Red Crescent,", 4th Floor, Maldives Post Building, Boduthakurufaanu Magu, Male 20026, ",," [phone], "," [phone], ",,"[email],","http://www.redcrescent.org.mv,",,
Malaysian Red Crescent Society,", National Headquarters Complex, Lot PT54 Section 69 Jalan Lengkok Belfield, Off Jalan Wisma Putra, 50460 Kuala Lumpur , ",," (60) (3) 2143 8122 / 2144 9227 / 2143 6122 / 2143 7122, "," (60) (3) 2143 5122, 2144 7872, ",,"[email],","http://www.redcrescent.org.my,",,
Lao Red Cross,", Impasse XiengNhune, Avenue Sethathirad, Vientiane , Postal Address:, B.P. 650, Vientiane , ",", B.P. 650, Vientiane , "," (856) (21) 216 610 / (856) (21) 214504, "," (856) (21) 214504, ",,"[email],","http://www.laoredcross.org.la,",,"www.facebook.com/LaoRedCrossSociety, 
			, 
			, 
		"
The Republic of Korea National Red Cross,", 145 Sopa-Ro, Jung-Gu, 04629 Seoul , ",," (82) (2) 3705 3661/3/5, "," (82) (2) 3705 3667, ",,"[email],","http://www.redcross.or.kr,",,"https://facebook.com/koreanredcross.page,"
Red Cross Society of the Democratic People's Republic of Korea,", Ryonhwa 1 dong, Central District, Pyongyang , ",, (850) (2) 18333 / 18444 (, (850) (2) 3814644," KOREACROSS PYONGYANG, ","[email],",,,
Kiribati Red Cross Society,", P.O. Box 213, Bikenibeu, Tarawa , ",," (686) 255 01/260 19, "," (686) 283 35, ",,m,,,
Japanese Red Cross Society,", 1-3 Shiba Daimon, 1-Chome, Minato-ku, Tokyo 105-8521, ",," (81) (3) 3437 7087, "," (81) (3) 6679 0785, "," JAPANCROSS TOKYO, ","[email],","http://www.jrc.or.jp,",,
Indonesian Red Cross Society,", Indonesia Red Cross Society, Jl. Jenderal Gatot Subroto Kav. 96, 12790 Jakarta Selatan , Postal Address:, P.O. Box 20, Jakarta Selatan , ",", P.O. Box 20, Jakarta Selatan , "," (62) (21) 7992325, "," (62) (21) 7995188, "," INDONCROSS JKT, ","[email],",http://www.pmi.or.id,,"https://www.facebook.com/palangmerah/,"
Indian Red Cross Society,", 1 Red Cross Road, New Delhi 110 001, ",," (91) 11 2371 6441/2371 6442, "," (91) 11 2371 7454/2371 7063, "," INDCROSS NEW DELHI, ","[email],","http://www.indianredcross.org,",,"https://www.facebook.com/ircsofficial/,"
Fiji Red Cross Society,", 22 Gorrie Street, Suva , Postal Address:, GPO Box 569, Suva , ",", GPO Box 569, Suva , "," (679) 3314 133, "," (679) 3303 818, "," REDCROSS SUVA, ","[email],","http://www.fijiredcross.org,",,"https://www.facebook.com/FijiRedCrossSociety/,"
Cook Islands Red Cross,", Rarotonga , Postal Address:, P.O. Box 888, Avarua Rarotonga , ",", P.O. Box 888, Avarua Rarotonga , "," (682) 22598, "," (682) 22598, ",,"[email],","http://www.redcross.org.ck,",,
Red Cross Society of China,", 8 Beixinqiao Santiao Dongcheng District, 100007 Beijing , ",," (86) (10) 6402 8411 / (86) (10) 6402 6934 , "," (86) (10) 6402 9928, "," HONGHUI BEIJING, ","[email],","http://www.redcross.org.cn,",,
Cambodian Red Cross Society,", 16 A, street 652/271, O Bek Kaam, Sangkat Toek Laak 3, Khan Tuol Kork, Phnom-Penh , ",," [phone], "," [phone], ",,"[email],","http://www.redcross.org.kh,",,"https://www.facebook.com/crcnhq/,"
Brunei Darussalam Red Crescent Society,", Brunei Darussalam Red Crescent Society, P.O. Box 1080, Bandar Seri Begawan , ",," [phone], "," (673) 26 51 513, ",,"[email],",,,"https://www.facebook.com/bruneired.crescent,"
Honduran Red Cross,", 7a Calle, Entre 1a. y 2a. Avenidas, Comayagüela D.C., ",," (504) 2237-1800, "," (504) 2238-0185 , "," HONDUCRUZ COMAYAGUELA, ","[email],","http://www.cruzroja.org.hn,",,"com/cruzrojahon, 
			, 
			, 
		"
Australian Red Cross,", 155 Pelham Street, Carlton South, Melbourne VIC 3053, Postal Address:, P.O. Box 196, Carlton South VIC 3053, ",", P.O. Box 196, Carlton South VIC 3053, ", ," (613) 9341 7572, ",,"[email],",http://www.redcross.org.au,,
Afghan Red Crescent Society,", 5th District Afshar e Sillo, Qargha Road, Headquarter Office, Kabul , Postal Address:, P.O. Box 3066, Shar Naw, Kabul , ",", P.O. Box 3066, Shar Naw, Kabul , "," +93799652893, "," -, ",,"[email],","http://www.redcrescent.af,",,
Nepal Red Cross Society,"Red Cross Marg, Kathmandu, Nepal",,(977) (1) 4270 650,(977) (1) 4271 915,,[email],http://www.nrcs.org,https://twitter.com/NepalRedCross,https://www.facbook.com/nepalredcross
Bangladesh Red Crescent Society,"684-686, Red Crescent Road, Bara Maghbazar, Dhaka 1217, Bangladesh",,,,,[email],http://www.bdrcs.org,https://twitter.com/BDRCS1,https://www.facebook.com/bdredcrescent/
Red Crescent Society of Turkmenistan,", 116/bld., 2022 str.,, 744000 Ashgabat , ",, +(993) 12931750," +(993) 12930349, ",,"[email],",,,
Red Crescent Society of Tajikistan,", 120, Umar Khayom Str., 734017 Dushanbe , ",," (992-37) 224 0374 , "," (992-37) 224 4433, ",,"[email],","http://www.redcrescent.tj,",,
Swiss Red Cross,", Rainmattstrasse 10, 3001 Bern , Postal Address:, Postfach, 3001 Bern , ",", Postfach, 3001 Bern , ", [phone]   (," (41) [phone], "," CROIXROUGE SUISSE BERNE, ","[email],","http://www.redcross.ch,",,
Swedish Red Cross,", Hornsgatan 54, SE 11891 Stockholm , Postal Address:, Box 17563, SE-118 91 Stockholm , ",", Box 17563, SE-118 91 Stockholm , "," (46) (8) 4524600, ", (46) (8) 452 46 01(," SWEDCROS STOCKHOLM, ","[email],","http://www.redcross.se,",,"www.facebook.com/rodakorset  ,   , 
			, 
			, 
		"
Spanish Red Cross,", Avda. Reina Victoria 26, 28003 Madrid , ",, (34) (91) 335 44 44 / 91 522 22 22 (, (34) (91) 335 44 55 / 91 335 45 55 (,,"[email],",http://www.cruzroja.es,,"https://www.facebook.com/CruzRoja.es,"
Turkish Red Crescent Society,", Ataç Sokak 1  No. 32, Yenisehir, Cankaya, 06420 Ankara , ",," (90) (312) 430 23 00, "," (90) (312) 430 01 75, ",,"[email],",http://www.kizilay.org.tr,,"https://www.facebook.com/TurkKizilayi.org,"
Slovak Red Cross,", Grösslingova 24, 814 46 Bratislava 1 1, ",, (421) (2) 57 10 23 21 ," (421) (2)  529 232 79 , ",,"[email],","http://www.redcross.sk,",,https://www.facebook.com/slovenskycervenykriz/
Belize Red Cross Society,", 1 Gabourel Lane, Belize City , Postal Address:, P.O. Box 413, Belize City , ",", P.O. Box 413, Belize City , "," [phone], ",,,"[email],",http://www.caribbeanredcross.org,,"https://www.facebook.com/BelizeRedCross/,"
Cuban Red Cross,", Calle 20 #707 entre 7ma.y29 Playa, Ciudad de la Habana, C.D. 11300 Cuba, Ciudad de la Habana , Postal Address:, C.P. 10300, Ciudad de la Habana , ",", C.P. 10300, Ciudad de la Habana , "," (53) (7) 206 10 55/206 14 03, "," (53) (7) 206 10 58, "," CRUROCU HABANA, ","[email],",http://www.sld.cu,,
Slovenian Red Cross,", Mirje 19, SI-1000 Ljubljana , Postal Address:, P.O. Box 236, SI-1000 Ljubljana , ",", P.O. Box 236, SI-1000 Ljubljana , "," (386) (1) 2414300, "," (386) (1) 2414344, ",,"[email],",http://www.rks.si,,
Portuguese Red Cross,", Jardim 9 de Abril, 1 a 5, 1249-083 Lisboa , ",, (351) 213 913 900/213 913 924 (," (351) 213 913 993, "," CRUZVERMELHA, ","[email],","http://www.cruzvermelha.pt,",,www.facebook.com/cruzvermelhaportuguesa.sede/
The Russian Red Cross Society,", Cheryomushkinsky Proezd 5, RF 117036 Moscow , ",, (7) (499) 126 75 71 / 126 0190 /126 76 11 (," (7) (499) 126 42 66, ",,"[email],",http://www.redcross.ru,,
Red Cross of the Republic of San Marino,", Via Scialoja no 12, Cailungo 47893, ",," (37) (8) 994360, "," (37) (8) 994360, "," CROCE ROSSA REPUBBLICA DI SAN MARINO, ","[email],",,,
Brazilian Red Cross,", Praça Cruz Vermelha No. 10-12, 20230-130 Rio de Janeiro , ",," (55) (21)  2507-3577 / 55 21 2507 3392, "," (55) (21) 2224-2717, "," BRAZCROSS RIO DE JANEIRO, ","[email],",http://www.cruzvermelha.org.br,,"https://www.facebook.com/cruzvermelhabrasileira.orgaocentral/,"
Marshall Islands Red Cross,"PO Box 2014, Majuro, MH, 96960",,,,,[email],https://www.rmiredcross.org/,,https://www.facebook.com/RMIRC/
Chilean Red Cross,", Avda Santa María N° 0150, Providencia, Santiago de Chile , ",," (56) (2) 27834100, "," (56) (2) 27370270, ",,"[email],","http://www.cruzroja.cl,",,"https://www.facebook.com/cruz.roja.chile,"
Polish Red Cross,", ul. Mokotowska 14, 00561 Warszawa , Postal Address:, Warszawa , ",", Warszawa , "," (48) (22) 3261 286, "," (48) (22) 628 41 68, ",,"[email],","http://www.pck.org.pl,",,
Red Cross of Montenegro,", Jovana Tomasevica 6, 81000 Podgorica , ",," 00382 20 241 819, "," 00382 20 241 613, ",,"[email],","http://www.ckcg.me,",,"https://www.facebook.com/CrvenikrstCG/,"
